year,eage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
2007,d) 3,309431,383337,4809640,4951324,12281,3.0180000000000002,59489,14.619000000000002,773432,48394,725038,0.977,15.621,1055446,427731,627715,8.639,21.316,-282014,-5.696,31.241,39392,39612,235119
2008,d) 3,316416,392776,4970035,5145592,8267,1.9609999999999999,65932,15.638,720117,29466,690651,0.573,13.995,1073495,438988,634507,8.531,20.862,-353378,-6.868,27.990,44492,45019,233375
2009,d) 3,342183,436076,5147621,5488650,12929,2.7560000000000002,78880,16.817,607987,43758,564229,0.797,11.077,1289293,478748,810545,8.723,23.490,-681306,-12.413,22.154,50515,51384,258244
2010,d) 3,297007,392783,4549448,4717691,14577,3.484,65909,15.751,574371,49119,525252,1.041,12.175,909269,364795,544474,7.732,19.274,-334898,-7.099,24.350,40164,41002,193678
2011,d) 3,284082,364817,4340403,4385959,14345,3.722,55555,14.414000000000001,624717,46874,577843,1.069,14.244,713670,290392,423278,6.621,16.272,-88953,-2.028,28.487,35357,35757,161985
2012,d) 3,248000,320882,4089984,4117811,11326,3.3569999999999998,44346,13.144,646496,41896,604600,1.017,15.700,703696,295246,408450,7.170,17.089,-57200,-1.389,31.400,27233,27685,146689
2013,d) 3,240782,309578,3950496,3979700,9945,3.051,42757,13.116,599675,38020,561655,0.955,15.068,657316,264600,392716,6.649,16.517,-57641,-1.448,30.137,26541,26834,143095
2014,d) 3,257007,324141,3954491,3974616,10151,2.969,45728,13.374,627495,38979,588516,0.981,15.788,667412,280996,386416,7.070,16.792,-39917,-1.004,31.575,29091,29512,151160
2015,d) 3,264843,328857,3958658,3990935,10938,3.162,45082,13.032,596393,54257,542136,1.360,14.944,661900,286900,375000,7.189,16.585,-65507,-1.641,29.887,29524,30008,170442
2016,d) 3,270114,339990,4201707,4236340,10760,3.0189999999999997,43505,12.208,591999,41835,550164,0.988,13.974,657938,249912,408026,5.899,15.531,-65939,-1.557,27.949,30021,30290,157937
2017,d) 3,273091,357245,4432847,4446727,10874,2.897,47122,12.554,696893,43467,653426,0.978,15.672,722162,302669,419493,6.807,16.240,-25269,-0.568,31.344,31284,31871,172643
2018,d) 3,278172,367513,4765034,4799939,11090,2.883,45299,11.777999999999999,647216,44674,602542,0.931,13.484,716924,287538,429386,5.990,14.936,-69708,-1.452,26.968,32535,33361,167697
1978,e) 4,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,e) 4,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,e) 4,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,e) 4,275548,338332,4221680,4347695,9906,2.7939999999999996,42208,11.907,587523,57202,530321,1.316,13.513,837840,290579,547261,6.684,19.271,-250317,-5.757,27.027,25187,26037,130409
1982,e) 4,262505,311908,3637228,3721084,13881,4.248,43656,13.359000000000002,637216,104225,532991,2.801,17.124,804238,284003,520235,7.632,21.613,-167022,-4.489,34.249,29959,30259,152386
1983,e) 4,240427,279584,3101129,3214246,10315,3.533,35061,12.009,482611,42124,440487,1.311,15.015,708489,247699,460790,7.706,22.042,-225878,-7.027,30.029,23642,23914,135954
1984,e) 4,231824,267603,3226232,3211212,8844,3.1660000000000004,32361,11.584000000000001,562209,32593,529616,1.015,17.508,532556,217307,315249,6.767,16.584,29653,0.923,33.169,22743,23086,123520
1985,e) 4,221020,261240,3524951,3540532,8346,3.052,32795,11.992,591947,35931,556016,1.015,16.719,623959,253060,370899,7.148,17.623,-32012,-0.904,33.438,23074,23374,149145
1986,e) 4,224955,259331,3304569,3361862,6978,2.568,31733,11.679,538653,36680,501973,1.091,16.022,653450,245283,408167,7.296,19.437,-114797,-3.415,32.045,21883,22298,139234
1987,e) 4,238125,276016,3492656,3635350,9358,3.239,35129,12.16,584708,61408,523300,1.689,16.084,872203,293260,578943,8.067,23.992,-287495,-7.908,32.168,25016,25250,170022
1988,e) 4,278442,317359,3933662,4023938,10033,3.0269999999999997,38210,11.527999999999999,620271,46620,573651,1.159,15.415,799871,294932,504939,7.329,19.878,-179600,-4.463,30.829,27522,27818,173927
1989,e) 4,271850,311042,4151622,4219356,10067,3.091,39264,12.057,668476,63595,604881,1.507,15.843,800179,308834,491345,7.319,18.964,-131703,-3.121,31.686,28745,29186,187433
1990,e) 4,295950,346808,4862909,4961345,9993,2.753,42373,11.673,695744,44453,651291,0.896,14.023,891987,328918,563069,6.630,17.979,-196243,-3.955,28.047,30838,31380,208866
1991,e) 4,279128,330193,4731529,4963563,8705,2.499,45068,12.937000000000001,557054,41123,515931,0.828,11.223,1020926,393731,627195,7.932,20.568,-463872,-9.346,22.446,31663,32693,259599
1992,e) 4,276895,336882,4485373,4620418,9902,2.7969999999999997,44071,12.450999999999999,668698,56972,611726,1.233,14.473,937432,371740,565692,8.046,20.289,-268734,-5.816,28.945,29137,29745,210231
1993,e) 4,272766,334349,4311705,4401538,10162,2.8930000000000002,44090,12.55,673720,45979,627741,1.045,15.306,853023,344447,508576,7.826,19.380,-179303,-4.074,30.613,28666,29176,180259
1994,e) 4,271568,321610,4065303,4145162,9575,2.8339999999999996,42153,12.475,632967,37974,594993,0.916,15.270,790740,326288,464452,7.872,19.076,-157773,-3.806,30.540,28732,29255,195830
1995,e) 4,272913,337621,4258058,4323555,8490,2.401,40419,11.431,629446,37458,591988,0.866,14.559,760611,295913,464698,6.844,17.592,-131165,-3.034,29.117,27189,28278,179845
1996,e) 4,259916,309842,4213892,4341819,7826,2.4019999999999997,39656,12.173,574646,31179,543467,0.718,13.235,828954,326543,502411,7.521,19.092,-254308,-5.857,26.470,27558,28350,182992
1997,e) 4,261684,306636,3983749,4093704,8471,2.62,41723,12.907,615308,38575,576733,0.942,15.031,835735,344655,491080,8.419,20.415,-220427,-5.385,30.061,28787,29158,197437
1998,e) 4,273346,328241,4433069,4516935,8554,2.478,42340,12.267999999999999,714317,41426,672891,0.917,15.814,880390,353586,526804,7.828,19.491,-166073,-3.677,31.628,27130,27719,175064
1999,e) 4,282006,338973,4750926,4859324,9813,2.755,44184,12.405999999999999,750974,45422,705552,0.935,15.454,968159,402937,565222,8.292,19.924,-217185,-4.469,30.909,28820,29658,201212
2000,e) 4,283539,337577,4799931,4890420,8547,2.405,44278,12.457,735701,48463,687238,0.991,15.044,916603,388072,528531,7.935,18.743,-180902,-3.699,30.087,28443,29105,186563
2001,e) 4,289824,360103,5378081,5549739,10660,2.815,47845,12.634,790788,63021,727767,1.136,14.249,1129587,426470,703117,7.685,20.354,-338799,-6.105,28.498,30032,31059,210701
2002,e) 4,273510,337770,4956187,5249590,11464,3.214,49314,13.825,689433,59880,629553,1.141,13.133,1279209,477536,801673,9.097,24.368,-589776,-11.235,26.266,29706,30389,230782
2003,e) 4,256492,326256,4755778,4874205,10376,3.0210000000000004,44775,13.037,720984,42785,678199,0.878,14.792,955784,379152,576632,7.779,19.609,-234800,-4.817,29.584,27326,27980,170067
2004,e) 4,253620,324552,4862771,4985244,10327,3.0269999999999997,43499,12.751,647201,47369,599832,0.950,12.982,892501,369686,522815,7.416,17.903,-245300,-4.921,25.965,26200,26867,165146
2005,e) 4,253084,327147,4894420,4981848,10309,3.0010000000000003,43121,12.550999999999998,694784,42770,652014,0.859,13.946,865624,341610,524014,6.857,17.376,-170840,-3.429,27.893,26428,27071,151777
2006,e) 4,279984,371621,5717334,5786196,11218,2.878,47559,12.200999999999999,776061,46609,729452,0.806,13.412,916524,358647,557877,6.198,15.840,-140463,-2.428,26.825,31154,32042,195655
2007,e) 4,273672,340668,4800097,4936360,10354,2.8930000000000002,44896,12.543,644586,41239,603347,0.835,13.058,914023,340286,573737,6.893,18.516,-269437,-5.458,26.116,29196,29540,176066
2008,e) 4,273345,338519,4460198,4630232,7830,2.1719999999999997,51828,14.376,596195,28539,567656,0.616,12.876,937333,353846,583487,7.642,20.244,-341138,-7.368,25.752,34046,34417,182737
2009,e) 4,278650,345752,4354393,4668728,9363,2.531,57779,15.618,472665,34721,437944,0.744,10.124,1102400,388919,713481,8.330,23.612,-629735,-13.488,20.248,36893,37352,206787
2010,e) 4,307118,391894,4775435,4962302,13948,3.373,57195,13.831,569027,60718,508309,1.224,11.467,943342,349252,594090,7.038,19.010,-374315,-7.543,22.934,35384,36015,183010
2011,e) 4,268887,356670,4434484,4493524,13313,3.557,48541,12.969000000000001,590397,42686,547711,0.950,13.139,708026,280277,427749,6.237,15.757,-117629,-2.618,26.278,30242,30855,147389
2012,e) 4,261401,334506,4298554,4313967,12307,3.525,41490,11.885,630290,51071,579219,1.184,14.610,660071,271194,388877,6.286,15.301,-29781,-0.690,29.221,25006,25425,137917
2013,e) 4,227275,292548,3998058,4043320,8943,2.92,36411,11.888,535175,37707,497468,0.933,13.236,623171,251117,372054,6.211,15.412,-87996,-2.176,26.472,21755,21978,125883
2014,e) 4,220314,283464,3863969,3901514,8358,2.822,33707,11.382,540822,35328,505494,0.905,13.862,615152,227205,387947,5.824,15.767,-74330,-1.905,27.724,21643,22022,117471
2015,e) 4,235761,295983,3849919,3900322,9031,2.9160000000000004,36429,11.763,547217,34682,512535,0.889,14.030,648456,240384,408072,6.163,16.626,-101239,-2.596,28.060,22956,23350,139062
2016,e) 4,243403,303069,3877292,3916424,9459,2.9960000000000004,34683,10.987,517473,34830,482643,0.889,13.213,596339,238376,357963,6.087,15.227,-78866,-2.014,26.426,24013,24366,139488
2017,e) 4,247645,310373,4042626,4105097,9148,2.8160000000000003,38112,11.732000000000001,552677,37823,514854,0.921,13.463,675116,285214,389902,6.948,16.446,-122439,-2.983,26.926,24673,24924,147840
2018,e) 4,249327,325179,4336364,4385562,9233,2.716,38752,11.4,551436,42636,508800,0.972,12.574,650437,262775,387662,5.992,14.831,-99001,-2.257,25.148,25981,26519,151125
1978,f) 5,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,f) 5,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,f) 5,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,f) 5,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,f) 5,247024,304211,3994874,4104767,12691,3.9730000000000003,43197,13.522,630611,107489,523122,2.619,15.363,848151,305852,542299,7.451,20.663,-217540,-5.300,30.726,24907,25632,132106
1983,f) 5,240406,284908,3370830,3482629,9288,3.139,31330,10.587,518899,41440,477459,1.190,14.900,741430,228868,512562,6.572,21.289,-222531,-6.390,29.799,19887,20217,118617
1984,f) 5,220456,256489,3130264,3102219,9067,3.409,28043,10.543,545337,36386,508951,1.173,17.579,488206,191922,296284,6.187,15.737,57131,1.842,31.475,19429,19640,102107
1985,f) 5,210077,242639,3144983,3168727,7907,3.125,28668,11.33,510833,31275,479558,0.987,16.121,557019,219844,337175,6.938,17.579,-46186,-1.458,32.242,20377,20691,128367
1986,f) 5,200106,236660,3358048,3421997,6452,2.612,27178,11.002,511172,32089,479083,0.938,14.938,637193,234492,402701,6.852,18.621,-126021,-3.683,29.876,18198,18460,121814
1987,f) 5,201724,231994,3097714,3192078,7309,3.013,28427,11.72,493772,42880,450892,1.343,15.469,683228,250931,432297,7.861,21.404,-189456,-5.935,30.937,18621,19013,128709
1988,f) 5,218814,253481,3332975,3412633,7768,2.9389999999999996,29410,11.127,522104,42088,480016,1.233,15.299,683689,254317,429372,7.452,20.034,-161585,-4.735,30.598,19992,20258,138678
1989,f) 5,255102,291034,3826608,3864210,8969,2.972,30517,10.111,590623,50079,540544,1.296,15.284,666595,244770,421825,6.334,17.250,-75972,-1.966,30.569,22071,22467,144158
1990,f) 5,247539,283205,4000028,4059343,8658,2.935,32302,10.949000000000002,564714,42333,522381,1.043,13.911,684325,244667,439658,6.027,16.858,-119611,-2.947,27.823,23748,24038,156008
1991,f) 5,266417,312394,4406107,4621728,7800,2.3819999999999997,37863,11.564,515712,35188,480524,0.761,11.158,947859,329154,618705,7.122,20.509,-432147,-9.350,22.317,26190,26769,200514
1992,f) 5,251612,296931,4453888,4575976,8311,2.6689999999999996,37247,11.960999999999999,618917,45261,573656,0.989,13.525,860397,319801,540596,6.989,18.802,-241480,-5.277,27.051,23839,24545,194177
1993,f) 5,253879,307118,4291905,4379278,8641,2.688,37395,11.632,620525,47105,573420,1.076,14.170,795904,318353,477551,7.270,18.174,-175379,-4.005,28.339,23678,24293,154773
1994,f) 5,249286,305404,4128992,4218526,8123,2.542,36355,11.378,583872,41941,541931,0.994,13.841,762869,299283,463586,7.094,18.084,-178997,-4.243,27.681,23994,24515,166949
1995,f) 5,249273,295164,3969943,4012771,8335,2.707,33794,10.975999999999999,575046,44416,530630,1.107,14.330,660817,251288,409529,6.262,16.468,-85771,-2.137,28.661,23190,23794,149363
1996,f) 5,248644,308020,4001608,4110898,7207,2.239,35053,10.888,533365,36731,496634,0.894,12.974,751262,291806,459456,7.098,18.275,-217897,-5.300,25.949,22945,23856,163948
1997,f) 5,235049,279106,4074437,4151874,7529,2.56,37467,12.741,628484,40038,588446,0.964,15.137,782885,331400,451485,7.982,18.856,-154401,-3.719,30.275,23535,24451,175263
1998,f) 5,239674,280158,3866521,3938422,7102,2.423,32998,11.258,572385,34107,538278,0.866,14.533,716490,286437,430053,7.273,18.192,-144105,-3.659,29.067,21514,21966,144038
1999,f) 5,250460,300112,4233556,4330761,8322,2.654,35310,11.259,616612,37679,578933,0.870,14.238,806296,310811,495485,7.177,18.618,-189684,-4.380,28.476,22771,23381,156397
2000,f) 5,257100,307424,4620340,4679856,7400,2.294,37814,11.720999999999998,713747,38603,675144,0.825,15.251,832259,350609,481650,7.492,17.784,-118512,-2.532,30.503,23409,24279,158789
2001,f) 5,259334,308077,4571856,4688398,8806,2.73,37667,11.679,642636,49186,593450,1.049,13.707,873444,334988,538456,7.145,18.630,-230808,-4.923,27.414,24338,24866,167756
2002,f) 5,262127,324570,4860433,5124686,9819,2.8710000000000004,44580,13.037,653889,60016,593873,1.171,12.760,1183952,445559,738393,8.694,23.103,-530063,-10.343,25.519,26159,27197,211728
2003,f) 5,249975,307361,4617435,4783627,9345,2.9010000000000002,38921,12.082,612901,43686,569215,0.913,12.812,946805,365120,581685,7.633,19.793,-333904,-6.980,25.625,24090,24344,150694
2004,f) 5,234420,297055,4457054,4587896,8772,2.818,37213,11.955,587902,37102,550800,0.809,12.814,850661,333003,517658,7.258,18.541,-262759,-5.727,25.628,22493,23087,149096
2005,f) 5,232520,296105,4595040,4726732,9127,2.944,36949,11.918,581422,39377,542045,0.833,12.301,842019,332769,509250,7.040,17.814,-260597,-5.513,24.601,22314,23015,144348
2006,f) 5,230311,298167,4781791,4838752,9527,3.051,37766,12.093,631397,39963,591434,0.826,13.049,745406,292329,453077,6.041,15.405,-114009,-2.356,26.098,24797,25248,142725
2007,f) 5,255670,337954,5382493,5548531,9172,2.589,41839,11.809000000000001,684366,43025,641341,0.775,12.334,1014463,362033,652430,6.525,18.283,-330097,-5.949,24.668,23175,24045,160819
2008,f) 5,246402,307567,4505329,4649099,6846,2.115,39226,12.116,549349,26891,522458,0.578,11.816,842602,304213,538389,6.543,18.124,-293253,-6.308,23.632,25896,26182,159029
2009,f) 5,242870,300842,4011207,4240765,8228,2.571,46610,14.564,420807,32013,388794,0.755,9.923,879962,295109,584853,6.959,20.750,-459155,-10.827,19.846,29268,29828,165866
2010,f) 5,251675,311903,4014851,4182872,10296,3.135,43420,13.219000000000001,446794,36940,409854,0.883,10.682,780067,284982,495085,6.813,18.649,-333273,-7.968,21.363,27012,27419,147455
2011,f) 5,280444,358403,4672627,4722746,12879,3.437,45541,12.152999999999999,608718,43653,565065,0.924,12.889,707685,255949,451736,5.419,14.985,-98967,-2.096,25.778,28448,29144,138014
2012,f) 5,248089,327824,4336121,4383932,11883,3.477,39842,11.655999999999999,604287,46541,557746,1.062,13.784,699249,269199,430050,6.141,15.950,-94962,-2.166,27.568,22504,23510,131475
2013,f) 5,242111,308735,4197089,4246920,9957,3.1,34883,10.86,545156,37826,507330,0.891,12.837,644768,247678,397090,5.832,15.182,-99612,-2.346,25.673,20882,21100,111167
2014,f) 5,209936,270418,3958343,3977096,7634,2.715,29202,10.385,520722,28060,492662,0.706,13.093,558098,191173,366925,4.807,14.033,-37376,-0.940,26.186,18527,18734,100358
2015,f) 5,203947,261435,3794769,3829839,7538,2.77,28996,10.654000000000002,489003,33454,455549,0.874,12.768,559569,206801,352768,5.400,14.611,-70566,-1.843,25.536,17826,18300,113226
2016,f) 5,218309,274458,3731125,3793067,8238,2.891,29206,10.25,486699,50292,436407,1.326,12.831,612312,198819,413493,5.242,16.143,-125613,-3.312,25.663,19553,19961,117702
2017,f) 5,223599,278441,3793020,3831160,8382,2.886,32279,11.116,525738,36004,489734,0.940,13.723,604263,254223,350040,6.636,15.772,-78525,-2.050,27.445,21194,21650,144846
2018,f) 5,228639,287283,3985247,4011179,8045,2.699,29595,9.929,506008,38111,467897,0.950,12.615,557362,200387,356975,4.996,13.895,-51354,-1.280,25.230,21759,22171,125893
1978,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,g) 6 to 10,228001,279956,3662549,3811222,8358,2.8810000000000002,28602,9.86,473414,34390,439024,0.902,12.422,771836,234311,537525,6.148,20.252,-298422,-7.830,24.843,17149,17636,107841
1984,g) 6 to 10,428047,526264,7062962,7021599,16801,3.0989999999999998,48689,8.98,1107523,76808,1030715,1.094,15.773,1022873,345560,677313,4.921,14.568,84650,1.206,29.135,31762,32464,177951
1985,g) 6 to 10,584742,718682,9997483,10053348,22306,2.9939999999999998,75010,10.068,1516171,109345,1406826,1.088,15.081,1627231,619388,1007843,6.161,16.186,-111060,-1.105,30.163,50173,51513,345892
1986,g) 6 to 10,721749,885605,12572696,12781658,23869,2.603,86733,9.458,1752087,121463,1630624,0.950,13.708,2170881,684987,1485894,5.359,16.984,-418794,-3.277,27.416,56198,57672,352490
1987,g) 6 to 10,830520,1020102,15056649,15365351,30776,2.906,108970,10.288,2154735,174906,1979829,1.138,14.023,2774340,976506,1797834,6.355,18.056,-619605,-4.032,28.047,65405,67211,449436
1988,g) 6 to 10,810083,976720,14309173,14599174,26899,2.662,94686,9.369,2010304,152935,1857369,1.048,13.770,2588596,879509,1709087,6.024,17.731,-578292,-3.961,27.540,61759,63463,422181
1989,g) 6 to 10,803520,965094,14361084,14516975,25917,2.6,89154,8.945,1965730,163583,1802147,1.127,13.541,2282364,787007,1495357,5.421,15.722,-316634,-2.181,27.082,60754,62303,413760
1990,g) 6 to 10,846849,1010753,15134051,15317678,26768,2.57,88562,8.502,1959623,170192,1789431,1.111,12.793,2321750,720085,1601665,4.701,15.157,-362127,-2.364,25.586,62258,63885,415972
1991,g) 6 to 10,877097,1043020,15290146,15920621,25726,2.381,100550,9.306000000000001,1703135,168942,1534193,1.061,10.698,2965669,947408,2018261,5.951,18.628,-1262534,-7.930,21.395,69026,70818,555977
1992,g) 6 to 10,924047,1099735,16184178,16561678,27581,2.419,108349,9.503,2036429,189291,1847138,1.143,12.296,2790096,942482,1847614,5.691,16.847,-753667,-4.551,24.592,67439,69566,458786
1993,g) 6 to 10,960884,1148551,17373597,17698272,29412,2.472,111846,9.401,2182205,166810,2015395,0.943,12.330,2840010,999548,1840462,5.648,16.047,-657805,-3.717,24.660,71168,72965,472075
1994,g) 6 to 10,990781,1197021,18436848,18731380,29293,2.365,112582,9.089,2226250,135374,2090876,0.723,11.885,2812843,998643,1814200,5.331,15.017,-586593,-3.132,23.770,74654,76915,557950
1995,g) 6 to 10,983493,1208859,19106629,19316262,29137,2.329,113043,9.038,2339538,136191,2203347,0.705,12.112,2759234,1001654,1757580,5.186,14.285,-419696,-2.173,24.224,74342,76934,536926
1996,g) 6 to 10,975797,1210497,18907490,19321364,27019,2.1519999999999997,117331,9.344,2196987,113137,2083850,0.586,11.371,3026825,1054985,1971840,5.460,15.666,-829838,-4.295,22.742,76805,79902,565855
1997,g) 6 to 10,956182,1197259,18549701,18925675,29019,2.323,133305,10.67,2527163,159028,2368135,0.840,13.353,3269961,1257643,2012318,6.645,17.278,-742798,-3.925,26.706,78311,82216,599087
1998,g) 6 to 10,943599,1182347,18467215,18775044,25947,2.114,115708,9.427999999999999,2393061,119144,2273917,0.635,12.746,3006376,1073634,1932742,5.718,16.013,-613315,-3.267,25.492,69565,72933,503665
1999,g) 6 to 10,938504,1162587,18019541,18383837,26443,2.193,112616,9.341000000000001,2259600,135512,2124088,0.737,12.291,2988745,1133785,1854960,6.167,16.257,-729145,-3.966,24.582,70531,73581,541596
2000,g) 6 to 10,940683,1160814,18178187,18456616,24316,2.016,114662,9.508,2391670,122626,2269044,0.664,12.958,2944926,1138530,1806396,6.169,15.956,-553256,-2.998,25.917,70532,73773,511750
2001,g) 6 to 10,952599,1176473,18446636,18955556,28881,2.365,117902,9.656,2237365,144541,2092824,0.763,11.803,3259726,1139513,2120213,6.011,17.197,-1022361,-5.393,23.606,71945,75584,547551
2002,g) 6 to 10,958743,1169150,17807165,18790713,32428,2.657,134645,11.034,2173642,186596,1987046,0.993,11.568,4145850,1439894,2705956,7.663,22.063,-1972208,-10.496,23.135,77682,81119,679153
2003,g) 6 to 10,977983,1204157,18597792,19013703,32536,2.5980000000000003,128559,10.267000000000001,2429356,167028,2262328,0.878,12.777,3260628,1146385,2114243,6.029,17.149,-831272,-4.372,25.554,78350,80689,529801
2004,g) 6 to 10,987628,1228864,19444429,19859162,30784,2.417,120695,9.475,2375305,138521,2236784,0.698,11.961,3214192,1169438,2044754,5.889,16.185,-838887,-4.224,23.922,77418,79618,541181
2005,g) 6 to 10,974613,1229153,19758500,20188230,32667,2.563,123217,9.668,2275247,155382,2119865,0.770,11.270,3135220,1020674,2114546,5.056,15.530,-859973,-4.260,22.540,78514,80510,528569
2006,g) 6 to 10,949227,1216103,20252843,20591085,35267,2.79,131277,10.385,2412172,151017,2261155,0.733,11.715,3089407,1120933,1968474,5.444,15.004,-677235,-3.289,23.429,87115,89049,569743
2007,g) 6 to 10,927712,1208116,20517108,21017608,32417,2.5839999999999996,125561,10.007,2439473,160950,2278523,0.766,11.607,3444798,1162231,2282567,5.530,16.390,-1005325,-4.783,23.214,74000,75978,498902
2008,g) 6 to 10,916529,1214895,20648110,21285314,25138,1.983,130450,10.290999999999999,2198118,106457,2091661,0.500,10.327,3488493,1145620,2342873,5.382,16.389,-1290375,-6.062,20.654,78847,81134,503796
2009,g) 6 to 10,903384,1202068,19465432,20495939,27012,2.146,139983,11.123,1709127,115908,1593219,0.566,8.339,3780248,1102815,2677433,5.381,18.444,-2071121,-10.105,16.678,84464,86951,558730
2010,g) 6 to 10,913092,1206426,18903793,19523458,34372,2.741,129238,10.307,1814861,143109,1671752,0.733,9.296,3050238,925224,2125014,4.739,15.623,-1235377,-6.328,18.592,76783,79506,440658
2011,g) 6 to 10,935168,1227576,18959116,19222478,36605,2.8760000000000003,127329,10.003,2096368,147942,1948426,0.770,10.906,2624407,913541,1710866,4.752,13.653,-528039,-2.747,21.812,77486,80380,426821
2012,g) 6 to 10,989554,1295246,19711626,19911758,41033,3.0639999999999996,128595,9.604,2314174,162366,2151808,0.815,11.622,2709020,991951,1717069,4.982,13.605,-394846,-1.983,23.244,72826,75531,471554
2013,g) 6 to 10,991014,1298925,19505827,19740171,38002,2.83,126157,9.394,2177138,140157,2036981,0.710,11.029,2643670,955267,1688403,4.839,13.392,-466532,-2.363,22.058,73528,74983,413733
2014,g) 6 to 10,1000534,1313655,19582046,19824224,37142,2.7430000000000003,118271,8.734,2133307,134514,1998793,0.679,10.761,2623581,883920,1739661,4.459,13.234,-490274,-2.473,21.522,73714,75219,418925
2015,g) 6 to 10,976087,1291523,19763406,19934988,35260,2.647,116035,8.712,2216440,138226,2078214,0.693,11.118,2559422,863347,1696075,4.331,12.839,-342982,-1.721,22.237,71668,73887,440103
2016,g) 6 to 10,939011,1253275,19619566,19792711,32967,2.555,106989,8.292,2141244,143676,1997568,0.726,10.818,2491018,829060,1661958,4.189,12.586,-349774,-1.767,21.637,69293,71460,439560
2017,g) 6 to 10,886887,1179837,18522302,18775581,29113,2.386,109830,9.001,2115955,138614,1977341,0.738,11.270,2623524,929934,1693590,4.953,13.973,-507569,-2.703,22.539,68611,70719,445650
2018,g) 6 to 10,869057,1143662,18206304,18333266,28704,2.432,101596,8.609,2102163,176066,1926097,0.960,11.466,2353116,774098,1579018,4.222,12.835,-250953,-1.369,22.933,71468,74320,446539
1978,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1984,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1985,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1986,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1987,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1988,h) 11 to 15,156820,192782,3143204,3210010,4359,2.195,15930,8.022,394226,27096,367130,0.844,12.281,530318,173933,356385,5.418,16.521,-136092,-4.240,24.562,9645,9960,63537
1989,h) 11 to 15,294501,360994,5853776,5930674,7772,2.094,27945,7.531000000000001,707522,42169,665353,0.711,11.930,861512,272736,588776,4.599,14.526,-153990,-2.597,23.860,18288,18820,131029
1990,h) 11 to 15,410820,501306,8210023,8329442,10440,2.0269999999999997,37701,7.321000000000001,916011,56640,859371,0.680,10.997,1154763,328106,826657,3.939,13.864,-238752,-2.866,21.995,25218,25917,168857
1991,h) 11 to 15,507017,618712,9902440,10294975,11724,1.8359999999999999,51213,8.021,971910,68290,903620,0.663,9.441,1755110,519784,1235326,5.049,17.048,-783200,-7.608,18.881,33941,34884,295779
1992,h) 11 to 15,594138,727316,11971808,12223671,14629,1.9509999999999998,59721,7.9639999999999995,1331828,109274,1222554,0.894,10.895,1835013,520976,1314037,4.262,15.012,-503185,-4.116,21.791,34543,35633,232165
1993,h) 11 to 15,582038,697409,11502670,11681323,13025,1.814,54248,7.555,1284260,68737,1215523,0.588,10.994,1643918,484448,1159470,4.147,14.073,-359658,-3.079,21.988,34065,34700,217511
