year,fage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
2007,d) 3,289163,297401,2460020,2530533,13917,4.4239999999999995,48267,15.344000000000001,464643,78915,385728,3.119,18.361,605618,271049,334569,10.711,23.932,-140975,-5.571,36.723,38894,39005,229000
2008,d) 3,294279,305126,2515537,2599197,9994,3.049,55231,16.852,440971,60923,380048,2.344,16.966,607664,270338,337326,10.401,23.379,-166693,-6.413,33.931,44233,44327,224381
2009,d) 3,311848,320569,2383849,2543108,13877,4.0089999999999995,64962,18.769000000000002,379858,64142,315716,2.522,14.937,697685,292180,405505,11.489,27.434,-317827,-12.498,29.874,49704,50062,240070
2010,d) 3,270580,278172,2043500,2116368,15390,5.188,52376,17.655,341347,65380,275967,3.089,16.129,486590,222754,263836,10.525,22.992,-145243,-6.863,32.258,39373,39706,183673
2011,d) 3,258563,266934,2003021,2017972,15004,5.314,45877,16.247,378102,65512,312590,3.246,18.737,407583,193101,214482,9.569,20.198,-29481,-1.461,37.473,35060,35255,156531
2012,d) 3,228284,236703,1919289,1913792,12177,4.909,34830,14.043,373630,55086,318544,2.878,19.523,362685,176283,186402,9.211,18.951,10945,0.572,37.902,27017,27131,140214
2013,d) 3,221419,232249,2097040,2102046,10840,4.4430000000000005,34270,14.047,371030,54352,316678,2.586,17.651,381170,169492,211678,8.063,18.133,-10140,-0.482,35.302,26458,26610,137044
2014,d) 3,236235,242399,1988590,1992297,10682,4.183,36608,14.335999999999999,361958,47715,314243,2.395,18.168,369390,172862,196528,8.677,18.541,-7432,-0.373,36.336,28735,28988,145013
2015,d) 3,245810,253439,2208435,2203431,11928,4.484,37043,13.925999999999998,410662,65895,344767,2.991,18.637,401187,196053,205134,8.898,18.207,9475,0.430,36.415,29106,29339,163675
2016,d) 3,246996,253688,2083909,2088708,11826,4.444,36697,13.789000000000001,378788,60066,318722,2.876,18.135,388226,180383,207843,8.636,18.587,-9438,-0.452,36.270,29793,29849,155549
2017,d) 3,253914,263206,2244044,2239940,11814,4.276,37948,13.735999999999999,429662,60677,368985,2.709,19.182,419111,195903,223208,8.746,18.711,10551,0.471,37.422,31079,31224,164501
2018,d) 3,256471,263908,2257686,2262818,11463,4.141,37254,13.459000000000001,395341,48878,346463,2.160,17.471,405033,178510,226523,7.889,17.899,-9692,-0.428,34.942,32200,32524,158762
1978,e) 4,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,e) 4,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,e) 4,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,e) 4,239100,254114,2092967,2126882,12272,4.626,34584,13.037,428829,95605,333224,4.495,20.162,495583,171017,324566,8.041,23.301,-66754,-3.139,40.325,24102,24475,116620
1982,e) 4,232163,245474,1981629,2015481,15489,6.0120000000000005,39846,15.465,440662,122428,318234,6.074,21.864,507542,194005,313537,9.626,25.182,-66880,-3.318,43.728,29859,30153,150763
1983,e) 4,221242,230990,1779970,1827733,12433,5.18,30514,12.713,351393,64423,286970,3.525,19.226,447040,166864,280176,9.130,24.459,-95647,-5.233,38.451,23311,23530,132164
1984,e) 4,212023,221958,1906335,1868182,9989,4.3180000000000005,28691,12.404000000000002,423231,55781,367450,2.986,22.655,347377,150458,196919,8.054,18.594,75854,4.060,37.189,22372,22747,119931
1985,e) 4,199278,208389,1946103,1947673,9393,4.31,28522,13.085999999999999,407973,56982,350991,2.926,20.947,410134,177086,233048,9.092,21.058,-2161,-0.111,41.893,22267,22676,137631
1986,e) 4,204915,218131,2144408,2161832,9617,4.236000000000001,27453,12.091,419810,68902,350908,3.187,19.419,453273,172026,281247,7.957,20.967,-33463,-1.548,38.838,21282,21642,132483
1987,e) 4,211260,224242,2240244,2308900,11483,4.908,30890,13.204,500103,120108,379995,5.202,21.660,641099,203874,437225,8.830,27.766,-140996,-6.107,43.320,24585,24788,165342
1988,e) 4,260943,276810,2508451,2558514,12868,4.4719999999999995,34764,12.081,487178,86863,400315,3.395,19.041,585429,238020,347409,9.303,22.882,-98251,-3.840,38.083,27056,27424,176101
1989,e) 4,254085,275334,2830964,2845870,12657,4.4110000000000005,35881,12.504000000000001,536702,92166,444536,3.239,18.859,565128,233953,331175,8.221,19.858,-28426,-0.999,37.718,28153,28716,180177
1990,e) 4,262856,280627,3022459,3073191,12176,4.155,36945,12.609000000000002,517096,86882,430214,2.827,16.826,619371,244660,374711,7.961,20.154,-102275,-3.328,33.652,29678,30281,200249
1991,e) 4,250924,270035,2972528,3087454,12746,4.506,38385,13.571,459879,98566,361313,3.192,14.895,688564,281803,406761,9.127,22.302,-228685,-7.407,29.790,30266,30844,233300
1992,e) 4,245160,264148,2512125,2558654,12609,4.562,37094,13.421,489821,105302,384519,4.116,19.144,582087,241120,340967,9.424,22.750,-92266,-3.606,38.287,28672,29005,185711
1993,e) 4,246521,262115,2464591,2503903,10994,4.005,35793,13.039000000000001,464841,68280,396561,2.727,18.565,541711,223236,318475,8.916,21.635,-76870,-3.070,37.129,28173,28584,172702
1994,e) 4,246024,260330,2289196,2325431,11387,4.178999999999999,35687,13.097000000000001,453333,72414,380919,3.114,19.495,524465,225296,299169,9.688,22.553,-71132,-3.059,38.989,28067,28640,190203
1995,e) 4,234537,246586,2208607,2224040,9729,3.772,32469,12.587,422186,64582,357604,2.904,18.983,450803,195360,255443,8.784,20.270,-28617,-1.287,37.966,25910,26431,162676
1996,e) 4,231511,245312,2427992,2482499,9730,3.787,32931,12.818,416929,67165,349764,2.706,16.795,524720,218603,306117,8.806,21.137,-107791,-4.342,33.589,26401,26781,164840
1997,e) 4,237859,254563,2448413,2490364,11134,4.167,36399,13.623,483232,91441,391791,3.672,19.404,566598,249561,317037,10.021,22.752,-83366,-3.348,38.808,28468,28684,189776
1998,e) 4,248611,263425,2597926,2608690,9871,3.577,34931,12.658,531642,103004,428638,3.948,20.380,548188,215912,332276,8.277,21.014,-16546,-0.634,40.759,26649,26969,165833
1999,e) 4,258564,280226,2804075,2840716,11819,4.024,38754,13.195,523959,99797,424162,3.513,18.445,597149,271564,325585,9.560,21.021,-73190,-2.576,36.889,28082,28827,189427
2000,e) 4,258522,270724,2684942,2669639,10351,3.6460000000000004,36651,12.911,546000,95049,450951,3.560,20.452,512628,224565,288063,8.412,19.202,33372,1.250,38.404,27615,28265,170451
2001,e) 4,265112,279598,2886927,2948239,12273,4.191,38692,13.214,521568,91768,429800,3.113,17.691,645730,263000,382730,8.921,21.902,-124162,-4.211,35.382,29048,29567,194343
2002,e) 4,253794,265986,2636643,2733057,16107,5.806,39013,14.062000000000001,502185,135339,366846,4.952,18.374,694106,269383,424723,9.856,25.397,-191921,-7.022,36.749,29335,29495,200474
2003,e) 4,237976,249776,2373862,2390080,11871,4.538,35506,13.573,465631,69398,396233,2.904,19.482,497943,203026,294917,8.495,20.834,-32312,-1.352,38.964,27011,27231,160074
2004,e) 4,234921,246455,2339671,2365582,10959,4.246,34285,13.283,410092,57939,352153,2.449,17.336,461580,196025,265555,8.287,19.512,-51488,-2.177,34.672,25870,26220,155805
2005,e) 4,232781,242023,2173293,2199041,11244,4.437,34063,13.440999999999999,397051,61390,335661,2.792,18.056,448118,175984,272134,8.003,20.378,-51067,-2.322,36.111,25900,26205,142431
2006,e) 4,245230,256408,2712553,2724220,14094,5.255,37650,14.039000000000001,474495,90510,383985,3.322,17.418,498282,213169,285113,7.825,18.291,-23787,-0.873,34.835,30109,30325,177331
2007,e) 4,247257,256645,2331027,2386834,12268,4.5680000000000005,36104,13.443,405226,69702,335524,2.920,16.978,515614,203359,312255,8.520,21.602,-110388,-4.625,33.955,28777,28864,169890
2008,e) 4,253916,263268,2315672,2379838,9514,3.3989999999999996,42747,15.273,385585,54949,330636,2.309,16.202,514004,215689,298315,9.063,21.598,-128419,-5.396,32.404,33869,34049,180465
2009,e) 4,257742,268855,2238563,2378992,10401,3.616,47914,16.659000000000002,322181,51641,270540,2.171,13.543,601836,236947,364889,9.960,25.298,-279655,-11.755,27.086,36318,36791,195956
2010,e) 4,278276,287810,2217510,2296536,15176,4.996,47071,15.495999999999999,346690,67688,279002,2.947,15.096,504979,212440,292539,9.250,21.989,-158289,-6.893,30.192,34633,35117,170890
2011,e) 4,243791,252381,1988669,2012930,14531,5.4879999999999995,39365,14.866,336033,63714,272319,3.165,16.694,382676,168120,214556,8.352,19.011,-46643,-2.317,33.387,29575,29857,135617
2012,e) 4,236572,245937,2001651,1985021,13276,5.193,32717,12.797,384009,67378,316631,3.394,19.345,352370,164159,188211,8.270,17.751,31639,1.594,35.503,24759,24875,130909
2013,e) 4,208226,217492,1898098,1908924,9989,4.407,28343,12.504000000000001,308474,43601,264873,2.284,16.160,328890,147801,181089,7.743,17.229,-20416,-1.070,32.319,21687,21828,121035
2014,e) 4,201694,213403,2099751,2092948,9710,4.3660000000000005,27664,12.44,359620,55009,304611,2.628,17.182,344752,149168,195584,7.127,16.472,14868,0.710,32.944,21370,21672,115059
2015,e) 4,215928,222720,1976935,1978214,9834,4.235,28821,12.411,341005,52246,288759,2.641,17.238,343870,152364,191506,7.702,17.383,-2865,-0.145,34.476,22611,22885,129305
2016,e) 4,225328,234428,2218764,2207617,11111,4.56,29582,12.140999999999998,388094,74239,313855,3.363,17.580,365954,156777,209177,7.102,16.577,22140,1.003,33.154,23576,23722,131767
2017,e) 4,225070,232391,2033783,2050523,9796,4.04,30010,12.375,339746,50773,288973,2.476,16.569,371861,177840,194021,8.673,18.135,-32115,-1.566,33.137,24438,24516,143313
2018,e) 4,230727,240093,2221176,2229531,9398,3.753,30013,11.985999999999999,357023,46917,310106,2.104,16.013,373094,162743,210351,7.299,16.734,-16071,-0.721,32.027,25763,26059,142106
1978,f) 5,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,f) 5,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,f) 5,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,f) 5,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,f) 5,213755,229992,2014298,2056150,12857,5.348,33650,13.998,409046,111003,298043,5.399,19.894,491424,176546,314878,8.586,23.900,-82378,-4.006,39.788,24201,24567,124333
1983,f) 5,212302,227049,1866072,1913317,12254,5.231,26661,11.380999999999998,349537,74833,274704,3.911,18.269,444494,152068,292426,7.948,23.232,-94957,-4.963,36.537,19591,19958,113117
1984,f) 5,202975,212677,1819870,1788223,10233,4.647,25252,11.468,387618,50510,337108,2.825,21.676,323972,129088,194884,7.219,18.117,63646,3.559,36.234,19273,19567,100938
1985,f) 5,192039,202028,1869233,1869432,9268,4.41,25537,12.151,375872,53467,322405,2.860,20.106,375865,156056,219809,8.348,20.106,7,0.000,40.212,19839,20237,122375
1986,f) 5,180386,190770,1883041,1903620,8692,4.39,23183,11.708,360428,61735,298693,3.243,18.934,400409,147728,252681,7.760,21.034,-39981,-2.100,37.868,17631,18051,115323
1987,f) 5,183868,197889,2073666,2111395,9003,4.388,23578,11.492,408742,89171,319571,4.223,19.359,483427,169584,313843,8.032,22.896,-74685,-3.537,38.718,18056,18368,124392
1988,f) 5,193377,207753,2167376,2197828,9944,4.615,25387,11.782,406451,80020,326431,3.641,18.493,468715,181371,287344,8.252,21.326,-62264,-2.833,36.987,19523,19849,132270
1989,f) 5,239021,254222,2461665,2471061,10323,3.92,28599,10.859000000000002,458655,75473,383182,3.054,18.561,477210,196957,280253,7.971,19.312,-18555,-0.751,37.122,21678,22701,141670
1990,f) 5,231209,253411,2760190,2782970,10933,4.16,29698,11.300999999999998,466730,83315,383415,2.994,16.771,512892,193179,319713,6.941,18.430,-46162,-1.659,33.542,23335,23938,154213
1991,f) 5,235927,255395,2785443,2883453,11421,4.292,32795,12.325,429996,95604,334392,3.316,14.913,627573,227884,399689,7.903,21.765,-197577,-6.852,29.825,24941,25953,179494
1992,f) 5,226588,246789,2849984,2889524,10797,4.206,30587,11.915999999999999,490002,85935,404067,2.974,16.958,567239,206121,361118,7.133,19.631,-77237,-2.673,33.916,22951,23400,160609
1993,f) 5,223914,242192,2437221,2468381,10087,3.9930000000000003,30965,12.257,433490,74983,358507,3.038,17.562,494839,202776,292063,8.215,20.047,-61349,-2.485,35.123,23207,23732,147676
1994,f) 5,224877,241568,2367703,2398706,10826,4.3069999999999995,30380,12.087,441179,89173,352006,3.718,18.392,503171,205689,297482,8.575,20.977,-61992,-2.584,36.785,23413,23951,156352
1995,f) 5,225557,239964,2278377,2278825,10118,4.056,29053,11.648,426066,69920,356146,3.068,18.697,425962,172895,253067,7.587,18.692,104,0.005,37.384,22533,23114,141347
1996,f) 5,213570,226923,2140184,2168906,9107,3.8569999999999998,27519,11.654000000000002,374678,68244,306434,3.146,17.275,432546,175225,257321,8.079,19.943,-57868,-2.668,34.550,21741,22149,145712
1997,f) 5,210259,225167,2398804,2415403,9160,3.9,28580,12.168,440591,90710,349881,3.755,18.241,471941,198775,273166,8.229,19.539,-31350,-1.298,36.482,22412,22875,160284
1998,f) 5,217113,234409,2409983,2423651,8993,3.685,28309,11.599,447857,85458,362399,3.526,18.479,471778,183609,288169,7.576,19.466,-23921,-0.987,36.957,21167,21703,139672
1999,f) 5,227497,243669,2586502,2601342,10802,4.27,29426,11.632,490076,100211,389865,3.852,18.839,517473,200342,317131,7.701,19.893,-27397,-1.053,37.679,22075,22751,150262
2000,f) 5,235317,257250,2773591,2765506,10635,3.972,31586,11.798,527933,84403,443530,3.052,19.090,512545,211150,301395,7.635,18.533,15388,0.556,37.067,22742,23259,141609
2001,f) 5,236146,249149,2648194,2667111,10463,4.031000000000001,31343,12.074000000000002,480885,79470,401415,2.980,18.030,516157,204371,311786,7.663,19.353,-35272,-1.322,36.060,23555,23973,153302
2002,f) 5,240249,257349,2681157,2781447,13508,5.041,34734,12.962,477851,120269,357582,4.324,17.180,678311,248845,429466,8.947,24.387,-200460,-7.207,34.360,25282,25598,184852
2003,f) 5,231696,245333,2487156,2560856,11381,4.457,31432,12.309000000000001,433471,75138,358333,2.934,16.927,577688,225633,352055,8.811,22.558,-144217,-5.632,33.854,23861,24052,157143
2004,f) 5,217016,228884,2313220,2342995,9701,4.059,29899,12.511,400605,59674,340931,2.547,17.098,461019,192874,268145,8.232,19.676,-60414,-2.578,34.196,22231,22598,142383
2005,f) 5,214915,227019,2277636,2308584,10323,4.365,29279,12.38,384704,72221,312483,3.128,16.664,447118,172943,274175,7.491,19.368,-62414,-2.704,33.328,21981,22345,131900
2006,f) 5,211266,221937,2174009,2164911,11296,4.876,30734,13.267000000000001,398692,75188,323504,3.473,18.416,381315,162691,218624,7.515,17.613,17377,0.803,35.227,24392,24677,135711
2007,f) 5,224234,236789,2576486,2633128,10891,4.428999999999999,29168,11.86,386571,71770,314801,2.726,14.681,498900,188024,310876,7.141,18.947,-112329,-4.266,29.362,22307,22594,143402
2008,f) 5,220985,231560,2177121,2250128,8671,3.556,33285,13.649000000000001,339982,57682,282300,2.563,15.109,486611,202402,284209,8.995,21.626,-146629,-6.516,30.219,25729,25846,160118
2009,f) 5,224579,234563,2056996,2188843,9185,3.685,38573,15.475,273274,45113,228161,2.061,12.485,536291,194507,341784,8.886,24.501,-263017,-12.016,24.970,28778,29107,159223
2010,f) 5,232031,243704,2092883,2165631,11563,4.5169999999999995,36155,14.123,304117,55380,248737,2.557,14.043,451336,178842,272494,8.258,20.841,-147219,-6.798,28.086,26490,26887,140986
2011,f) 5,253085,263459,2160174,2183483,14125,5.132999999999999,37573,13.654000000000002,343758,60445,283313,2.768,15.744,389387,163577,225810,7.492,17.833,-45629,-2.090,31.487,27721,27977,129138
2012,f) 5,225233,234451,1984756,1980009,12613,5.193,29488,12.140999999999998,343536,52881,290655,2.671,17.350,334453,146034,188419,7.375,16.891,9083,0.459,33.783,21921,22130,119626
2013,f) 5,218313,228384,1974693,1975454,10864,4.5889999999999995,27560,11.642000000000001,330750,57020,273730,2.886,16.743,333525,138550,194975,7.014,16.883,-2775,-0.140,33.486,20736,20855,109034
2014,f) 5,191619,202097,1905307,1900077,9219,4.401,23956,11.437000000000001,307946,48446,259500,2.550,16.207,295936,122074,173862,6.425,15.575,12010,0.632,31.150,18315,18560,97515
2015,f) 5,186071,198836,2121276,2118148,8941,4.343999999999999,22923,11.137,337133,58796,278337,2.776,15.916,330742,137250,193492,6.480,15.615,6391,0.302,31.229,17555,17821,106730
2016,f) 5,199355,207351,1974810,1977675,9195,4.28,24158,11.245,320725,61176,259549,3.093,16.217,325716,129105,196611,6.528,16.470,-4991,-0.252,32.435,19249,19467,110410
2017,f) 5,206667,216748,2192801,2193731,9392,4.171,26192,11.633,384525,55681,328844,2.538,17.528,388790,174162,214628,7.939,17.723,-4265,-0.194,35.057,20830,21161,141393
2018,f) 5,206689,214116,2035176,2032576,8384,3.7680000000000002,25183,11.317,336722,57707,279015,2.839,16.566,329381,139137,190244,6.845,16.205,7341,0.361,32.410,21506,21794,119883
1978,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,g) 6 to 10,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,g) 6 to 10,197676,214574,1899072,1940988,11033,5.001,23088,10.466,336185,65162,271023,3.357,17.320,420940,139577,281363,7.191,21.687,-84755,-4.367,34.641,16554,16895,104289
1984,g) 6 to 10,381989,413966,3891526,3816051,20098,4.728,42358,9.964,789706,128106,661600,3.357,20.694,637664,233392,404272,6.116,16.710,152042,3.984,33.420,31238,31943,170642
1985,g) 6 to 10,536693,579827,5688780,5677424,27502,4.593999999999999,65058,10.868,1082796,172812,909984,3.044,19.072,1058715,415800,642915,7.324,18.648,24081,0.424,37.296,48375,49565,317451
1986,g) 6 to 10,671098,730689,7379901,7434958,35447,4.718999999999999,76268,10.154,1355631,270179,1085452,3.634,18.233,1465940,478350,987590,6.434,19.717,-110309,-1.484,36.466,55702,56995,344359
1987,g) 6 to 10,780166,853076,9038568,9105594,39748,4.524,90752,10.329,1644782,308929,1335853,3.393,18.063,1776975,630574,1146401,6.925,19.515,-132193,-1.452,36.127,64667,66242,433946
1988,g) 6 to 10,765677,837837,9110562,9190032,37529,4.361000000000001,82986,9.642999999999999,1577125,321399,1255726,3.497,17.161,1735583,575108,1160475,6.258,18.885,-158458,-1.724,34.323,60813,62435,405767
1989,g) 6 to 10,756420,829051,9438254,9432061,34576,4.059,79994,9.392000000000001,1594222,288150,1306072,3.055,16.902,1581049,567521,1013528,6.017,16.762,13173,0.140,33.525,59767,61810,409180
1990,g) 6 to 10,798771,874241,10003881,10068241,34369,3.8289999999999997,80986,9.023,1565204,285152,1280052,2.832,15.546,1693418,559399,1134019,5.556,16.819,-128214,-1.273,31.092,61148,63179,407350
1991,g) 6 to 10,829264,923141,10335309,10695038,40685,4.291,90540,9.55,1501293,385970,1115323,3.609,14.037,2219041,716018,1503023,6.695,20.748,-717748,-6.711,28.075,66703,68970,517602
1992,g) 6 to 10,872066,971506,11101772,11224907,38061,3.8089999999999997,93524,9.36,1720110,325165,1394945,2.897,15.324,1965630,649126,1316504,5.783,17.511,-245520,-2.187,30.648,65916,68022,446332
1993,g) 6 to 10,907028,1007964,11861660,11941782,38534,3.716,96427,9.299,1820182,305700,1514482,2.560,15.242,1981651,688704,1292947,5.767,16.594,-161469,-1.352,30.484,69806,71858,466452
1994,g) 6 to 10,932053,1036029,12345351,12418131,40149,3.766,100390,9.416,1883640,343524,1540116,2.766,15.168,2025503,751418,1274085,6.051,16.311,-141863,-1.142,30.337,73325,76013,547108
1995,g) 6 to 10,921445,1028162,12611260,12580754,41663,3.943,98433,9.316,2010357,409441,1600916,3.255,15.980,1948513,725260,1223253,5.765,15.488,61844,0.492,30.976,72732,75667,523029
1996,g) 6 to 10,913701,1014222,12066365,12191266,39038,3.734,101573,9.715,1813840,371559,1442281,3.048,14.878,2062382,721226,1341156,5.916,16.917,-248542,-2.039,29.756,74947,77763,531352
1997,g) 6 to 10,892103,985337,11583965,11647723,39428,3.875,103963,10.216000000000001,1957113,402728,1554385,3.458,16.803,2085968,778935,1307033,6.687,17.909,-128855,-1.106,33.605,76095,78737,556935
1998,g) 6 to 10,881196,965185,11333297,11357432,33549,3.3689999999999998,94880,9.527999999999999,1870756,316199,1554557,2.784,16.472,1917771,677572,1240199,5.966,16.886,-47015,-0.414,32.943,67763,70060,468809
1999,g) 6 to 10,875821,960356,11208697,11263968,35865,3.6210000000000004,95873,9.681000000000001,1808773,351576,1457197,3.121,16.058,1916581,721101,1195480,6.402,17.015,-107808,-0.957,32.116,68941,71720,506700
2000,g) 6 to 10,877328,960278,11589621,11564125,33232,3.35,96654,9.743,1930698,358982,1571716,3.104,16.696,1874854,691567,1183287,5.980,16.213,55844,0.483,32.425,68746,71439,480003
2001,g) 6 to 10,889654,978862,11773426,11966243,38562,3.8160000000000003,101767,10.071,1820954,356420,1464534,2.979,15.217,2209706,797569,1412137,6.665,18.466,-388752,-3.249,30.435,70108,73360,526717
2002,g) 6 to 10,905464,1002509,11645041,12040551,53208,5.155,112571,10.905999999999999,1917893,548485,1369408,4.555,15.929,2700677,909954,1790723,7.557,22.430,-782784,-6.501,31.857,75563,77754,582752
2003,g) 6 to 10,928833,1028878,11928045,12024555,44505,4.194,109222,10.292,2012575,359846,1652729,2.993,16.737,2203652,755049,1448603,6.279,18.326,-191077,-1.589,33.474,77550,79112,514784
2004,g) 6 to 10,939764,1030789,11939360,12070487,41380,3.89,107544,10.109,1826959,305939,1521020,2.535,15.136,2088705,765497,1323208,6.342,17.304,-261746,-2.168,30.272,76938,79824,532979
2005,g) 6 to 10,928737,1016577,11691003,11848721,43793,4.177,107547,10.258,1782731,360211,1422520,3.040,15.046,2097259,723717,1373542,6.108,17.700,-314528,-2.655,30.092,78249,79979,519395
2006,g) 6 to 10,904728,987992,11634204,11633391,49789,4.882,113639,11.142000000000001,1893123,420372,1472751,3.613,16.273,1891284,724073,1167211,6.224,16.257,1839,0.016,32.515,86822,88381,560751
2007,g) 6 to 10,885498,965974,11193223,11340747,42860,4.305,102099,10.255,1666525,324218,1342307,2.859,14.695,1959440,675730,1283710,5.958,17.278,-292915,-2.583,29.390,73635,75338,475810
2008,g) 6 to 10,865123,942029,10973745,11171505,34048,3.4789999999999996,107271,10.960999999999999,1537319,266284,1271035,2.384,13.761,1933463,659363,1274100,5.902,17.307,-396144,-3.546,27.522,78704,80173,490374
2009,g) 6 to 10,844386,915626,9921745,10451459,32547,3.397,117255,12.24,1144299,216509,927790,2.072,10.949,2209360,700507,1508853,6.702,21.139,-1065061,-10.191,21.897,83371,85154,525213
2010,g) 6 to 10,852094,918775,9555574,9816910,40105,4.209,108137,11.349,1213379,247930,965449,2.526,12.360,1735640,549887,1185753,5.601,17.680,-522261,-5.320,24.720,75482,77440,414234
2011,g) 6 to 10,872879,936617,9537849,9627688,42886,4.428999999999999,106410,10.988,1341593,234887,1106706,2.440,13.935,1517509,556709,960800,5.782,15.762,-175916,-1.827,27.869,76031,77542,405934
2012,g) 6 to 10,925329,986788,9963338,9958092,45638,4.496,102198,10.068,1464140,226914,1237226,2.279,14.703,1451329,583476,867853,5.859,14.574,12811,0.129,29.149,71315,72981,438640
2013,g) 6 to 10,934929,993363,9790304,9822707,44740,4.38,101103,9.897,1385925,237657,1148268,2.419,14.109,1449268,534017,915251,5.437,14.754,-63343,-0.645,28.219,72850,73772,407619
2014,g) 6 to 10,941934,1001229,9980137,9961260,42731,4.152,98721,9.592,1430123,238422,1191701,2.393,14.357,1392054,520285,871769,5.223,13.975,38069,0.382,27.949,72761,73919,403955
2015,g) 6 to 10,917088,977191,10020308,10006503,41141,4.098,94744,9.437000000000001,1417716,244741,1172975,2.446,14.168,1387681,526607,861074,5.263,13.868,30035,0.300,27.736,70789,72161,426229
2016,g) 6 to 10,880696,945235,10066548,10067518,40561,4.1819999999999995,89805,9.26,1434326,268175,1166151,2.664,14.247,1435032,517943,917089,5.145,14.254,-706,-0.007,28.494,68302,69529,412782
2017,g) 6 to 10,834383,897216,9750189,9801734,33811,3.659,87693,9.488999999999999,1368666,220628,1148038,2.251,13.964,1468134,549676,918458,5.608,14.978,-99468,-1.015,27.927,67599,69027,427299
2018,g) 6 to 10,821279,880312,10021672,10022076,31468,3.465,87299,9.612,1415205,215463,1199742,2.150,14.121,1415063,512930,902133,5.118,14.119,142,0.001,28.239,70508,72140,420721
1978,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1979,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1980,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1981,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1982,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1983,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1984,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1985,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1986,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1987,h) 11 to 15,0,0,0,0,0,,0,,0,0,0,.,.,0,0,0,.,.,0,.,.,0,0,0
1988,h) 11 to 15,137733,160332,1941487,1944366,7328,4.477,14016,8.562999999999999,341624,91817,249807,4.722,17.570,348294,106689,241605,5.487,17.913,-6670,-0.343,35.140,9341,9853,61752
1989,h) 11 to 15,265285,307529,3784262,3776994,12565,4.002,25432,8.1,613938,123374,490564,3.266,16.255,598507,194486,404021,5.149,15.846,15431,0.409,31.692,17796,18633,126242
1990,h) 11 to 15,379445,438022,5504534,5511595,16085,3.595,34895,7.7989999999999995,849585,163830,685755,2.972,15.415,866190,264114,602076,4.792,15.716,-16605,-0.301,30.829,24814,25949,167377
1991,h) 11 to 15,475076,554797,6703816,6928517,23841,4.207,47601,8.4,914011,245461,668550,3.543,13.192,1361950,414527,947423,5.983,19.657,-447939,-6.465,26.384,32903,34435,285399
1992,h) 11 to 15,562363,657118,8109786,8234588,22745,3.38,54443,8.09,1166026,218957,947069,2.659,14.160,1410779,437388,973391,5.312,17.132,-244753,-2.972,28.320,34290,35905,281785
1993,h) 11 to 15,553293,642855,8167847,8195082,20242,3.076,50732,7.709,1150143,206295,943848,2.517,14.035,1206793,366047,840746,4.467,14.726,-56650,-0.691,28.069,33817,35424,221525
