year,esize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1986,d) 20 to 99,382368,562023,23744425,23234142,20909,3.744,13744,2.461,4542579,1580699,2961880,6.803,19.551,3521735,1033208,2488527,4.447,15.158,1020844,4.394,30.315,6412,6633,474122
1987,d) 20 to 99,388875,580910,24603725,24124499,22912,3.963,17290,2.991,4885184,1740730,3144454,7.216,20.25,3926909,1321663,2605246,5.479,16.278,958275,3.972,32.555,7560,7954,569939
1988,d) 20 to 99,405404,607478,25685259,25203654,22667,3.751,16250,2.689,4995323,1744472,3250851,6.9220000000000015,19.82,4040612,1234733,2805879,4.899,16.032,954711,3.788,32.064,7027,7380,534524
1989,d) 20 to 99,417507,628017,26548379,26003442,21717,3.4730000000000003,16418,2.625,4953094,1659003,3294091,6.38,19.048,3866530,1247869,2618661,4.799,14.869000000000002,1086564,4.1789999999999985,29.739,7551,7971,573721
1990,d) 20 to 99,431176,649340,27149559,26760055,19813,3.064,14616,2.26,4656793,1518961,3137832,5.676,17.402,3883915,1090939,2792976,4.077,14.514,772878,2.888,29.028,7420,7809,555560
1991,d) 20 to 99,419915,644177,26189105,26585468,19554,3.037,18742,2.911,4096851,1485916,2610935,5.589,15.41,4892020,1419368,3472652,5.339,18.401,-795169,-2.991,30.82,10248,10682,787339
1992,d) 20 to 99,410183,639876,26407460,26227548,18134,2.841,15085,2.363,4426253,1392014,3034239,5.307,16.875999999999998,4069398,1124178,2945220,4.2860000000000005,15.515999999999998,356855,1.361,31.031,6787,7137,509873
1993,d) 20 to 99,416696,646768,26852876,26583581,17167,2.657,15939,2.467,4475723,1339090,3136633,5.037,16.836,3943600,1201267,2742333,4.519,14.835,532123,2.002,29.669,6325,6784,486518
1994,d) 20 to 99,427894,665217,27769244,27323823,19993,3.014,16082,2.425,4660170,1539830,3120340,5.635,17.055,3771458,1224845,2546613,4.4830000000000005,13.803,888712,3.253,27.606,7210,7718,566055
1995,d) 20 to 99,442624,688536,28873591,28250061,21151,3.085,15384,2.244,4900037,1619055,3280982,5.731,17.345,3647602,1167171,2480431,4.132,12.912,1252435,4.433,25.824,6971,7426,541697
1996,d) 20 to 99,448644,699681,29040741,28787665,20898,2.995,17249,2.472,4656224,1607206,3049018,5.582999999999998,16.174,4151129,1314834,2836295,4.567,14.42,505095,1.755,28.84,7546,8035,584503
1997,d) 20 to 99,457661,714602,30045466,29528725,23180,3.2510000000000003,19949,2.798,5477305,1822089,3655216,6.171,18.549,4438413,1519222,2919191,5.145,15.031,1038892,3.518,30.062,8292,8828,646640
1998,d) 20 to 99,476222,744541,31199039,30726357,22801,3.071,18875,2.542,5431759,1777017,3654742,5.783,17.678,4481292,1456411,3024881,4.74,14.585,950467,3.093,29.169,6990,7582,548254
1999,d) 20 to 99,485040,762182,31926587,31523024,22921,3.012,20380,2.678,5335710,1792801,3542909,5.687,16.926,4529115,1577258,2951857,5.004,14.368,806595,2.559,28.735,8149,8914,656409
2000,d) 20 to 99,497837,783613,32951276,32497706,23009,2.939,21515,2.748,5538241,1815472,3722769,5.586,17.042,4631708,1689948,2941760,5.2,14.252,906533,2.79,28.505,7367,8195,596435
2001,d) 20 to 99,505471,799519,33292210,33134397,23540,2.949,20787,2.604,5288358,1849655,3438703,5.582000000000002,15.96,4974125,1623990,3350135,4.901,15.012,314233,0.948,30.024,7870,8645,636136
2002,d) 20 to 99,501108,801095,32818320,33326370,27987,3.495,27363,3.417,5470231,2166241,3303990,6.5,16.414,6480138,2167880,4312258,6.505,19.444000000000006,-1009907,-3.03,32.828,11252,12363,949059
2003,d) 20 to 99,503654,808812,33476451,33262581,20277,2.507,20107,2.486,5325807,1580492,3745315,4.752,16.011,4910058,1544393,3365665,4.643,14.762,415749,1.25,29.523000000000003,6804,7635,549416
2004,d) 20 to 99,512789,820441,33975818,33710604,19840,2.421,18268,2.229,5082732,1551314,3531418,4.602,15.078,4555239,1412134,3143105,4.189,13.513,527493,1.565,27.026,6996,7507,546490
2005,d) 20 to 99,515871,826175,34133643,33951669,21644,2.627,17363,2.107,4973339,1664898,3308441,4.904,14.648,4615202,1323722,3291480,3.899,13.593,358137,1.055,27.187,7076,7488,539789
2006,d) 20 to 99,521412,841278,35221221,34620483,25447,3.04,17163,2.05,5589245,1972669,3616576,5.698,16.144000000000002,4391651,1317993,3073658,3.807,12.685,1197594,3.459,25.37,7551,7897,574087
2007,d) 20 to 99,525107,856247,35305057,35273508,22528,2.636,19573,2.29,5384470,1748680,3635790,4.957,15.265,5310000,1504550,3805450,4.265,15.054,74470,0.211,30.108,7505,7864,575818
2008,d) 20 to 99,522628,857851,35262629,35243009,19688,2.297,18541,2.1630000000000003,5078855,1509281,3569574,4.282,14.411,5043218,1417374,3625844,4.022,14.31,35637,0.101,28.62,7391,7884,574652
2009,d) 20 to 99,505466,839188,33435190,34439547,17534,2.088,18579,2.213,3877963,1346324,2531639,3.909,11.26,5886400,1451834,4434566,4.216,17.092,-2008437,-5.832000000000002,22.52,7674,8537,654561
2010,d) 20 to 99,481567,809362,32525335,32962183,16608,2.0540000000000003,14986,1.853,3755062,1272993,2482069,3.862,11.392,4621004,1124594,3496410,3.412,14.019,-865942,-2.627,22.784,5776,6758,477251
2011,d) 20 to 99,474761,802674,32892720,32642450,15668,1.955,13053,1.629,4170722,1170186,3000536,3.585,12.777,3667573,992232,2675341,3.04,11.236,503149,1.541,22.471,5356,5663,408929
2012,d) 20 to 99,483079,816147,33687844,33258461,16138,1.98,14093,1.729,4617797,1214251,3403546,3.651,13.885,3758100,1042471,2715629,3.134,11.3,859697,2.585,22.599,5510,5928,424500
2013,d) 20 to 99,494414,833797,34366100,34019570,16401,1.969,14393,1.7280000000000002,4486116,1241927,3244189,3.651,13.187,3795437,1090926,2704511,3.207,11.157,690679,2.03,22.313,5853,6109,440172
2014,d) 20 to 99,504843,853566,35166207,34764079,16931,1.988,12999,1.526,4373741,1288250,3085491,3.706,12.581,3567770,988702,2579068,2.844,10.263,805971,2.318,20.526,5613,5922,424248
2015,d) 20 to 99,517370,876232,36201913,35667052,19638,2.248,14297,1.6369999999999998,4732354,1481246,3251108,4.1530000000000005,13.268,3666669,1061002,2605667,2.975,10.28,1065685,2.988,20.561,6363,6777,479606
2016,d) 20 to 99,529842,901809,37050859,36677196,18658,2.074,14003,1.557,4599879,1394610,3205269,3.802,12.542,3851638,1065388,2786250,2.905,10.501,748241,2.04,21.003,6506,6955,497886
2017,d) 20 to 99,536120,916809,37609629,37391820,18178,1.982,18687,2.0380000000000003,4983851,1358324,3625527,3.633,13.329,4550745,1429995,3120750,3.824,12.17,433106,1.158,24.341,7684,8289,593036
2018,d) 20 to 99,545801,929492,38096839,37838539,16728,1.8,15994,1.721,4686328,1278729,3407599,3.379,12.385,4173502,1179889,2993613,3.1180000000000003,11.03,512826,1.355,22.06,7126,8079,570339
1978,e) 100 to 499,38609,74588,15263282,14826249,1890,2.536,1786,2.396,2700882,654470,2046412,4.414,18.217,1827568,621766,1205802,4.194,12.327,873314,5.89,24.653,334,348,117114
1979,e) 100 to 499,42956,81608,16509640,16099135,1884,2.313,1564,1.92,2625023,648209,1976814,4.026,16.305,1799722,544787,1254935,3.384,11.179,825301,5.126,22.358,274,278,90764
1980,e) 100 to 499,44629,86165,16982010,16897689,1804,2.1,1249,1.454,2300938,633054,1667884,3.746,13.617,2134219,456329,1677890,2.701,12.63,166719,0.987,25.26,313,324,109234
1981,e) 100 to 499,44638,88680,17282557,17266636,1749,1.978,1229,1.39,2242921,609907,1633014,3.532,12.99,2203031,433109,1769922,2.508,12.759,39890,0.231,25.518,217,224,72967
1982,e) 100 to 499,44824,89293,17329396,17340007,2098,2.359,1380,1.5519999999999998,2368127,773615,1594512,4.461,13.657,2387473,488855,1898618,2.819,13.769,-19346,-0.112,27.314,275,287,94825
1983,e) 100 to 499,43829,86343,16556360,16801548,1500,1.739,1335,1.548,2229185,535802,1693383,3.189,13.268,2713680,476802,2236878,2.838,16.151,-484495,-2.884,26.535,278,280,89560
1984,e) 100 to 499,46047,89543,17850650,17273020,2001,2.247,1026,1.152,2893176,700792,2192384,4.057,16.75,1733231,353003,1380228,2.044,10.034,1159945,6.715,20.069000000000006,225,231,75476
1985,e) 100 to 499,48941,94923,18818644,18423685,2034,2.148,1590,1.679,2962227,714990,2247237,3.881,16.078,2170895,555897,1614998,3.017,11.783,791332,4.295,23.566,506,516,166148
1986,e) 100 to 499,50823,98888,19278371,19089541,2177,2.209,1503,1.525,2868538,758724,2109814,3.975,15.027,2484235,522892,1961343,2.739,13.014,384303,2.013,26.027,419,423,138147
1987,e) 100 to 499,52319,101802,19828790,19631262,2697,2.657,2116,2.084,3128288,969821,2158467,4.94,15.935,2731248,746144,1985104,3.801,13.913,397040,2.022,27.825,554,572,186594
1988,e) 100 to 499,54442,106034,20555385,20329703,2606,2.463,2128,2.011,3200919,916454,2284465,4.508,15.745,2748912,756794,1992118,3.723,13.522,452007,2.2230000000000003,27.043000000000006,587,624,220082
1989,e) 100 to 499,56390,110718,21439457,21109976,2202,1.993,1759,1.592,3142541,746006,2396535,3.534,14.887,2486617,610321,1876296,2.891,11.779000000000002,655924,3.107,23.559,486,492,161930
1990,e) 100 to 499,58484,115356,22192983,21945923,2110,1.834,1446,1.257,2938714,722298,2216416,3.2910000000000004,13.390999999999998,2443238,494349,1948889,2.253,11.133,495476,2.258,22.266,537,549,179830
1991,e) 100 to 499,55751,113734,21472573,21780860,2038,1.7919999999999998,1998,1.757,2518221,702921,1815300,3.227,11.562,3135762,695958,2439804,3.195,14.397,-617541,-2.835,23.123,899,912,306889
1992,e) 100 to 499,54146,112279,21518458,21420800,1958,1.7480000000000002,1479,1.32,2782241,684642,2097599,3.196,12.989,2579589,525993,2053596,2.456,12.042,202652,0.946,24.085,491,497,162890
1993,e) 100 to 499,55588,114703,22160619,21954254,1977,1.725,1748,1.525,2996711,677602,2319109,3.0860000000000003,13.65,2592740,634366,1958374,2.889,11.81,403971,1.84,23.619,490,508,176552
1994,e) 100 to 499,57811,119572,23131683,22883410,2076,1.737,1902,1.592,3067556,724738,2342818,3.167,13.405,2569546,697887,1871659,3.05,11.229,498010,2.176,22.458,742,758,277313
1995,e) 100 to 499,60178,125103,24307314,23871585,2296,1.84,1657,1.328,3271178,798731,2472447,3.346,13.703,2399999,585147,1814852,2.451,10.054,871179,3.649,20.108,615,629,221973
1996,e) 100 to 499,60106,127979,24638900,24479225,2233,1.747,1899,1.486,3182141,774218,2407923,3.1630000000000003,12.999,2867806,671090,2196716,2.741,11.715,314335,1.284,23.431,615,648,220911
1997,e) 100 to 499,61696,131947,25693821,25349389,2787,2.115,2404,1.825,3879820,965307,2914513,3.808,15.305,3191791,862932,2328859,3.404,12.591,688029,2.714,25.182,742,769,265881
1998,e) 100 to 499,65685,139064,27147451,26730522,3034,2.188,2252,1.624,3918784,1039118,2879666,3.887,14.66,3076590,797467,2279123,2.983,11.51,842194,3.151,23.019,576,597,204538
1999,e) 100 to 499,66986,143620,27870187,27639473,2868,1.999,2574,1.794,3902662,1006988,2895674,3.643,14.12,3444867,911722,2533145,3.299,12.464,457795,1.656,24.927,660,702,235502
2000,e) 100 to 499,69858,147733,28941900,28518771,3084,2.09,2728,1.849,4217734,1096947,3120787,3.846,14.789,3373750,980700,2393050,3.439,11.83,843984,2.959,23.66,541,583,205758
2001,e) 100 to 499,71092,150096,28907531,28909198,2880,1.922,2429,1.621,3743393,1029266,2714127,3.56,12.949000000000002,3762382,869197,2893185,3.007,13.014,-18989,-0.066,25.898000000000003,663,695,242827
2002,e) 100 to 499,68587,145379,27454599,28182170,3143,2.156,3917,2.687,3595024,1087028,2507996,3.857,12.755999999999998,5051051,1387416,3663635,4.923,17.923,-1456027,-5.166,25.513,1187,1328,471250
2003,e) 100 to 499,68773,144383,27776106,27726330,2485,1.721,2499,1.731,3601905,887933,2713972,3.202,12.991,3510484,889819,2620665,3.209,12.661,91421,0.33,25.322,620,646,221969
2004,e) 100 to 499,70758,146697,28288650,28140665,2164,1.474,2298,1.5659999999999998,3440834,774482,2666352,2.752,12.227,3155605,825776,2329829,2.934,11.214,285229,1.014,22.427,602,630,221086
2005,e) 100 to 499,71955,149467,28808795,28616926,2249,1.506,1925,1.289,3423480,804441,2619039,2.8110000000000004,11.963,3042473,671026,2371447,2.345,10.632,381007,1.331,21.263,538,565,197107
2006,e) 100 to 499,73407,153796,29740776,29446728,2634,1.716,1958,1.276,3757155,921013,2836142,3.128,12.759,3170606,701574,2469032,2.383,10.767,586549,1.992,21.535,550,565,199104
2007,e) 100 to 499,73408,155578,29778238,29805124,2267,1.457,2341,1.504,3534518,793447,2741071,2.662,11.859000000000002,3590299,826982,2763317,2.775,12.046,-55781,-0.187,23.718000000000004,599,629,219110
2008,e) 100 to 499,73437,156331,29924996,29932701,2154,1.378,2197,1.405,3437119,758621,2678498,2.5340000000000003,11.483,3466621,780787,2685834,2.608,11.581,-29502,-0.099,22.966,619,636,213610
2009,e) 100 to 499,70414,150816,27897757,28766342,1819,1.205,2193,1.452,2497767,638594,1859173,2.22,8.683,4247924,768315,3479609,2.6710000000000003,14.767,-1750157,-6.084,17.366,747,814,285578
2010,e) 100 to 499,66686,143842,27050180,27317314,1700,1.183,1526,1.062,2560799,580598,1980201,2.125,9.374,3089336,542128,2547208,1.985,11.309,-528537,-1.935,18.749,388,406,143229
2011,e) 100 to 499,66207,144126,27676753,27422817,1505,1.045,1358,0.943,2960465,537144,2423321,1.959,10.796,2446705,490965,1955740,1.79,8.922,513760,1.873,17.844,368,379,126023
2012,e) 100 to 499,67092,146717,28303306,27995673,1593,1.086,1459,0.995,3101003,557293,2543710,1.991,11.077,2483857,528071,1955786,1.886,8.872,617146,2.204,17.745,404,426,147348
2013,e) 100 to 499,69516,150282,28965136,28712257,1724,1.148,1627,1.083,3073037,611879,2461158,2.131,10.703,2562920,570148,1992772,1.986,8.926,510117,1.777,17.852,513,540,186470
2014,e) 100 to 499,71697,154522,29836189,29517831,1817,1.177,1465,0.949,3161538,656213,2505325,2.2230000000000003,10.711,2525059,524319,2000740,1.776,8.554,636479,2.156,17.109,418,427,146922
2015,e) 100 to 499,73494,159208,30745090,30373595,2069,1.3030000000000002,1318,0.83,3306835,723699,2583136,2.383,10.887,2550312,462143,2088169,1.5219999999999998,8.396,756523,2.491,16.793,412,420,143579
2016,e) 100 to 499,74849,162952,31423492,31177232,1816,1.116,1428,0.877,3190406,646151,2544255,2.073,10.233,2693514,505801,2187713,1.622,8.639,496892,1.594,17.279,454,480,163708
2017,e) 100 to 499,75564,164708,31765914,31480292,1819,1.104,1838,1.116,3437935,647406,2790529,2.057,10.921,2863717,632760,2230957,2.01,9.097,574218,1.824,18.194000000000006,528,540,185577
2018,e) 100 to 499,78363,168169,32549046,32182616,2016,1.2009999999999998,1412,0.841,3445731,754063,2691668,2.343,10.707,2717257,492822,2224435,1.531,8.443,728474,2.264,16.886,474,497,169568
1978,f) 500 to 999,3903,7516,5282901,5195918,76,1.01,88,1.17,681252,98181,583071,1.89,13.111,506427,122816,383611,2.364,9.747,174825,3.365,19.493,25,25,37350
1979,f) 500 to 999,4107,7925,5587353,5474388,62,0.7829999999999999,47,0.594,637920,84980,552940,1.5519999999999998,11.653,410680,65134,345546,1.19,7.502000000000002,227240,4.151,15.004,10,10,13575
1980,f) 500 to 999,4180,8095,5559726,5570600,63,0.778,61,0.754,522560,85497,437063,1.535,9.381,546238,84676,461562,1.52,9.806,-23678,-0.425,18.761,13,13,17633
1981,f) 500 to 999,4116,7965,5417210,5479502,63,0.7909999999999999,68,0.853,467288,82474,384814,1.505,8.527999999999999,593693,91057,502636,1.662,10.835,-126405,-2.307,17.055999999999994,12,12,17904
1982,f) 500 to 999,4153,7931,5463809,5441396,139,1.761,67,0.8490000000000001,610965,190065,420900,3.4930000000000003,11.228,565444,92121,473323,1.693,10.392,45521,0.8370000000000001,20.783,6,7,10285
1983,f) 500 to 999,4109,7643,5191915,5240923,72,0.943,49,0.642,545694,97522,448172,1.861,10.412,644121,65095,579026,1.242,12.29,-98427,-1.878,20.824,3,3,4301
1984,f) 500 to 999,4197,7759,5443176,5327846,97,1.256,28,0.362,641810,131533,510277,2.469,12.046,412715,36420,376295,0.684,7.746,229095,4.3,15.493,0,0,0
1985,f) 500 to 999,4387,8104,5706290,5588894,113,1.399,60,0.743,749543,158050,591493,2.8280000000000003,13.411,515054,82274,432780,1.472,9.216,234489,4.1960000000000015,18.431,11,11,14159
1986,f) 500 to 999,4569,8267,5694837,5700823,102,1.235,83,1.005,646938,134727,512211,2.363,11.348,657438,114410,543028,2.007,11.532,-10500,-0.184,22.696,11,11,14525
1987,f) 500 to 999,4780,8421,5839153,5813568,175,2.087,103,1.228,754642,237798,516844,4.09,12.981,700131,139623,560508,2.402,12.043,54511,0.938,24.086,12,12,15796
1988,f) 500 to 999,5020,8680,6004469,5974127,108,1.243,125,1.439,696560,147939,548621,2.476,11.66,636362,164004,472358,2.745,10.652,60198,1.008,21.304,31,35,49104
1989,f) 500 to 999,5124,8970,6242160,6151928,104,1.162,68,0.76,716469,144830,571639,2.354,11.646,537650,94043,443607,1.529,8.74,178819,2.907,17.479,16,16,22695
1990,f) 500 to 999,5228,9198,6344952,6294489,83,0.904,46,0.501,631789,108413,523376,1.722,10.037,527706,65289,462417,1.037,8.384,104083,1.654,16.767,11,11,14189
1991,f) 500 to 999,5146,9019,6126942,6205069,78,0.8640000000000001,102,1.129,540981,108741,432240,1.7519999999999998,8.718,696987,138723,558264,2.236,11.233,-156006,-2.514,17.437,41,42,57254
1992,f) 500 to 999,5047,8911,6127161,6109313,108,1.215,65,0.731,644352,148364,495988,2.428,10.547,606389,87975,518414,1.44,9.926,37963,0.621,19.851,15,15,21950
1993,f) 500 to 999,5106,8870,6123299,6091591,91,1.026,86,0.97,645895,120540,525355,1.979,10.603,583826,117990,465836,1.937,9.584,62069,1.019,19.168,16,16,22609
1994,f) 500 to 999,5255,9096,6297516,6257917,91,1.0,99,1.088,645073,117204,527869,1.873,10.308,561983,131213,430770,2.097,8.98,83090,1.328,17.961,27,27,34923
1995,f) 500 to 999,5362,9447,6537218,6453059,111,1.178,61,0.647,710736,148079,562657,2.295,11.014,541138,80293,460845,1.244,8.386000000000001,169598,2.628,16.772000000000002,21,21,29714
1996,f) 500 to 999,5491,9791,6734025,6723123,114,1.165,104,1.063,709105,148966,560139,2.216,10.547,685786,141665,544121,2.107,10.2,23319,0.34700000000000003,20.401,26,26,35926
1997,f) 500 to 999,5626,9961,6952639,6891604,167,1.6769999999999998,156,1.567,896937,228377,668560,3.314,13.015,775659,221451,554208,3.213,11.255,121278,1.76,22.51,45,45,66222
1998,f) 500 to 999,5949,10576,7403458,7285938,175,1.6569999999999998,142,1.345,967293,246249,721044,3.38,13.276,723916,187882,536034,2.579,9.936,243377,3.34,19.872,30,30,39705
1999,f) 500 to 999,6067,10837,7504025,7455849,140,1.2919999999999998,130,1.2,887699,183722,703977,2.464,11.906,786816,171264,615552,2.297,10.553,100883,1.3530000000000002,21.106,26,26,32498
2000,f) 500 to 999,6197,11215,7810873,7709048,151,1.347,135,1.205,987550,194521,793029,2.523,12.81,783571,186155,597416,2.415,10.164,203979,2.6460000000000004,20.329,20,20,26188
2001,f) 500 to 999,6352,11655,8045222,8021767,145,1.244,139,1.193,933052,193389,739663,2.411,11.632,888314,184725,703589,2.303,11.074000000000002,44738,0.5579999999999999,22.148000000000003,33,33,44945
2002,f) 500 to 999,6156,11255,7619740,7786250,171,1.518,195,1.731,934632,224997,709635,2.89,12.004,1268322,263708,1004614,3.387,16.289,-333690,-4.2860000000000005,24.007,64,78,106288
2003,f) 500 to 999,5877,10737,7381753,7397366,110,1.024,114,1.062,794688,149691,644997,2.024,10.743,824337,156008,668329,2.109,11.144,-29649,-0.401,21.486,33,33,44997
2004,f) 500 to 999,5934,10875,7536814,7474045,115,1.057,118,1.085,853781,155360,698421,2.079,11.423,735664,154148,581516,2.062,9.843,118117,1.58,19.686,24,29,36388
2005,f) 500 to 999,6136,11219,7708445,7693172,118,1.053,100,0.892,803288,158171,645117,2.056,10.442,771913,133956,637957,1.741,10.034,31375,0.408,20.067,33,33,43920
2006,f) 500 to 999,6260,11327,7871668,7790585,103,0.91,86,0.76,852926,137055,715871,1.759,10.948,692692,114666,578026,1.472,8.891,160234,2.057,17.783,23,23,31637
2007,f) 500 to 999,6504,11642,8049755,8024316,109,0.936,114,0.979,905217,149558,755659,1.864,11.281,852302,151458,700844,1.887,10.621,52915,0.659,21.243,24,24,31687
2008,f) 500 to 999,6509,11475,7899529,7934771,101,0.879,133,1.157,778702,130893,647809,1.65,9.814,857247,176029,681218,2.218,10.804,-78545,-0.99,19.628,26,30,37973
2009,f) 500 to 999,6281,11237,7584037,7752308,87,0.774,105,0.934,613424,117420,496004,1.515,7.9129999999999985,952050,139933,812117,1.805,12.281,-338626,-4.368,15.826,39,39,52378
2010,f) 500 to 999,5930,10715,7292878,7363347,85,0.7929999999999999,88,0.821,639502,113522,525980,1.5419999999999998,8.685,779375,116594,662781,1.5830000000000002,10.585,-139873,-1.9,17.37,26,26,35859
2011,f) 500 to 999,5901,10476,7281041,7205161,66,0.63,70,0.6679999999999999,740057,86164,653893,1.196,10.271,583950,93461,490489,1.297,8.105,156107,2.167,16.209,19,21,27323
2012,f) 500 to 999,6128,10964,7633352,7549263,82,0.748,91,0.83,792344,109428,682916,1.45,10.496,625774,120102,505672,1.591,8.289,166570,2.206,16.578,22,25,34692
2013,f) 500 to 999,6371,11304,7853675,7795270,75,0.6629999999999999,102,0.901,779433,102318,677115,1.3130000000000002,9.999,663946,140338,523608,1.8,8.517000000000001,115487,1.482,17.035,24,24,36323
2014,f) 500 to 999,6501,11608,8055430,7984345,90,0.7759999999999999,83,0.715,810111,121360,688751,1.52,10.146,666373,110347,556026,1.382,8.346,143738,1.8,16.692,16,18,25553
2015,f) 500 to 999,6628,11980,8304879,8236325,96,0.802,79,0.66,822707,124494,698213,1.5119999999999998,9.989,686318,104174,582144,1.265,8.333,136389,1.656,16.666,26,26,34745
2016,f) 500 to 999,6785,12228,8436043,8398393,76,0.622,74,0.605,764383,97282,667101,1.158,9.102,686259,103132,583127,1.228,8.171,78124,0.93,16.343,24,24,32951
2017,f) 500 to 999,6871,12459,8656987,8564746,129,1.037,91,0.732,899196,168092,731104,1.963,10.499,709538,127103,582435,1.484,8.283999999999999,189658,2.214,16.569000000000006,18,18,26153
2018,f) 500 to 999,7163,12891,8944235,8810345,145,1.128,66,0.514,912384,192146,720238,2.181,10.356,643518,85693,557825,0.973,7.3039999999999985,268866,3.052,14.608,17,18,23486
1978,g) 1000+,2192,4268,9862037,9721055,22,0.515,32,0.7490000000000001,982249,95706,886543,0.985,10.104,702516,153719,548797,1.581,7.227,279733,2.878,14.453,(S),(S),(S)
1979,g) 1000+,2282,4512,10429896,10195378,18,0.399,10,0.222,977768,47885,929883,0.47,9.59,503711,23504,480207,0.231,4.941,474057,4.65,9.881,(D),(D),(D)
1980,g) 1000+,2391,4729,10429301,10587871,23,0.486,36,0.76,737452,83931,653521,0.7929999999999999,6.965,1048517,176930,871587,1.671,9.903,-311065,-2.938,13.93,(D),(D),(D)
1981,g) 1000+,2400,4682,10333763,10382149,21,0.449,21,0.449,697326,79350,617976,0.764,6.7170000000000005,795031,97527,697504,0.939,7.657999999999999,-97705,-0.941,13.433,(D),(D),(D)
1982,g) 1000+,2521,4684,10272688,10271212,79,1.6969999999999998,20,0.43,871411,254314,617097,2.476,8.484,871153,83932,787221,0.8170000000000001,8.482000000000001,258,0.003,16.963,(D),(D),(D)
1983,g) 1000+,2529,4604,10269597,10187064,70,1.529,17,0.371,1133146,468519,664627,4.599,11.123,967484,71752,895732,0.7040000000000001,9.497,165662,1.626,18.994,(D),(D),(D)
1984,g) 1000+,2586,4645,10607539,10487874,69,1.494,17,0.368,1057273,283105,774168,2.699,10.081,822740,76070,746670,0.725,7.845,234533,2.236,15.689,3,3,15880
1985,g) 1000+,2666,4803,11053425,10849318,93,1.948,35,0.733,1341574,464793,876781,4.284,12.366,939954,183517,756437,1.692,8.664,401620,3.702,17.327,4,4,13398
1986,g) 1000+,2736,4903,11138636,11108533,45,0.92,20,0.409,927957,170203,757754,1.5319999999999998,8.354,872427,90478,781949,0.8140000000000001,7.854,55530,0.5,15.707,3,3,6668
1987,g) 1000+,2857,4990,10858678,11352395,89,1.794,32,0.645,999419,291214,708205,2.565,8.804,1986549,114737,(S),1.011,17.499000000000002,-987130,-8.695,17.607,6,6,16724
1988,g) 1000+,2897,5048,11061683,11020633,53,1.051,39,0.774,985735,195695,790040,1.776,8.943999999999997,902657,158880,743777,1.442,8.191,83078,0.754,16.381,11,11,42856
1989,g) 1000+,3014,5248,11520151,11390549,55,1.051,27,0.516,1043090,244777,798313,2.149,9.158,790798,93775,697023,0.823,6.943,252292,2.215,13.885,6,6,15572
1990,g) 1000+,3144,5457,12023860,11945299,41,0.753,24,0.44,946409,144671,801738,1.211,7.922999999999999,786286,100361,685925,0.84,6.582000000000002,160123,1.34,13.165,5,5,12215
1991,g) 1000+,3130,5479,11853853,11957171,37,0.6759999999999999,32,0.584,812634,134449,678185,1.124,6.796,1026453,136738,889715,1.144,8.584,-213819,-1.788,13.592,16,16,79256
1992,g) 1000+,3145,5403,11696971,11798791,41,0.758,49,0.906,987247,170915,816332,1.449,8.367,1189914,268955,920959,2.28,10.085,-202667,-1.7180000000000002,16.735,13,17,115865
1993,g) 1000+,3191,5449,11766678,11819806,33,0.605,45,0.825,865955,109691,756264,0.928,7.326,972112,155335,816777,1.314,8.224,-106157,-0.898,14.653,9,9,25668
1994,g) 1000+,3220,5489,11776436,11786494,38,0.6920000000000001,39,0.71,843531,134577,708954,1.142,7.157,861493,142565,718928,1.21,7.309,-17962,-0.152,14.314,14,14,49118
1995,g) 1000+,3244,5638,12035637,11997271,46,0.8170000000000001,24,0.4270000000000001,891960,157905,734055,1.3159999999999998,7.435,814286,77916,736370,0.649,6.787000000000001,77674,0.647,13.575,7,7,23468
1996,g) 1000+,3184,5560,11972314,11952008,36,0.647,44,0.7909999999999999,924082,121048,803034,1.013,7.732,888712,150111,738601,1.256,7.436,35370,0.29600000000000004,14.871,5,5,16127
1997,g) 1000+,3237,5690,12297608,12216502,56,0.985,48,0.8440000000000001,1216261,201889,1014372,1.653,9.956,1051281,167193,884088,1.369,8.605,164980,1.35,17.211,13,13,48706
1998,g) 1000+,3400,6018,13202761,13038676,50,0.8320000000000001,30,0.499,1199836,148655,1051181,1.14,9.202,870460,86129,784331,0.6609999999999999,6.676,329376,2.526,13.352,6,6,14733
1999,g) 1000+,3485,6277,13787354,13687239,53,0.845,42,0.67,1278379,193227,1085152,1.412,9.34,1071757,152468,919289,1.114,7.83,206622,1.51,15.661,13,13,42408
2000,g) 1000+,3576,6512,14422153,14225685,48,0.737,53,0.8140000000000001,1539467,187984,1351483,1.321,10.822,1147189,190721,956468,1.341,8.064,392278,2.758,16.128,8,8,26222
2001,g) 1000+,3625,6619,14691208,14618609,56,0.8440000000000001,91,1.371,1562991,216873,1346118,1.484,10.692,1417101,296550,1120551,2.029,9.694,145890,0.998,19.388,13,13,53206
2002,g) 1000+,3567,6516,14223426,14456858,64,0.981,82,1.257,1400917,205906,1195011,1.4240000000000002,9.69,1878830,324007,1554823,2.241,12.996,-477913,-3.306,19.381,28,31,136568
