year,ifsize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1979,d) 20 to 99,340887,471994,13686808,13374764,35945,7.681,27862,5.954,2612262,841424,1770838,6.291,19.531,1984224,662470,1321754,4.953,14.836,628038,4.6960000000000015,29.671,12442,14167,450000
1980,d) 20 to 99,358548,488737,13623827,13785605,32462,6.6560000000000015,30368,6.227,2201727,774320,1427407,5.617000000000001,15.970999999999998,2526156,750564,1775592,5.445,18.325,-324429,-2.353,31.942,14141,16243,514797
1981,d) 20 to 99,357896,487441,13571545,13625896,33925,7.026,24736,5.122999999999998,2220877,864417,1356460,6.3439999999999985,16.299,2326409,607282,1719127,4.457,17.073,-105532,-0.774,32.598,11160,13250,405493
1982,d) 20 to 99,361770,494797,13680198,13743842,39324,8.033999999999999,28611,5.846,2423379,958449,1464930,6.974,17.632,2551460,680912,1870548,4.954,18.564,-128081,-0.932,35.265,14228,16302,519173
1983,d) 20 to 99,356283,493078,13425027,13560969,35019,7.141,29682,6.0520000000000005,2210580,819276,1391304,6.041,16.301,2480481,688298,1792183,5.0760000000000005,18.291,-269901,-1.99,32.602,13927,16552,511060
1984,d) 20 to 99,355946,493182,14503574,14046067,33054,6.747999999999998,26310,5.371,2833930,858551,1975379,6.112,20.176,1918634,641927,1276707,4.57,13.66,915296,6.516,27.319000000000006,13779,16129,500867
1985,d) 20 to 99,377783,513513,15113800,14893999,34764,6.791,31549,6.1629999999999985,2839109,941628,1897481,6.322,19.062,2397867,912564,1485303,6.127000000000002,16.1,441242,2.963,32.199,19579,22353,737148
1986,d) 20 to 99,394697,535559,15537262,15354586,47641,9.029,31797,6.026,2923668,1077303,1846365,7.016,19.041,2558113,819483,1738630,5.3370000000000015,16.66,365555,2.381,33.321,17405,20153,642592
1987,d) 20 to 99,406301,554551,16017181,15882685,49575,9.036,37806,6.891,3107668,1125753,1981915,7.087999999999999,19.566,2839211,939920,1899291,5.917999999999998,17.875999999999994,268457,1.69,35.75199999999999,19729,22209,732444
1988,d) 20 to 99,418855,576126,16487543,16341358,45986,8.067,33879,5.943,2995025,1057139,1937886,6.4689999999999985,18.328,2703299,860566,1842733,5.266,16.543,291726,1.785,33.085,18661,22084,691836
1989,d) 20 to 99,429778,589762,17079171,16870256,42749,7.294,35411,6.042000000000002,3046610,1043897,2002713,6.188,18.059,2627932,916643,1711289,5.433,15.577,418679,2.482,31.155,19868,24431,747078
1990,d) 20 to 99,443659,603927,17323914,17278529,41442,6.907,33551,5.5920000000000005,2866088,1017824,1848264,5.891,16.588,2776372,887324,1889048,5.135,16.067999999999998,89716,0.519,32.137,20193,24094,743083
1991,d) 20 to 99,444552,627285,16590744,17068296,62834,10.177,43101,6.981,2659227,1131296,1527931,6.627999999999999,15.58,3615171,1141224,2473947,6.686,21.181,-955944,-5.601,31.16,24229,28710,937690
1992,d) 20 to 99,430779,622326,16598903,16682866,47833,7.756,36681,5.947,2818856,964414,1854442,5.7810000000000015,16.897000000000002,2988748,870653,2118095,5.2189999999999985,17.915,-169892,-1.018,33.793,18316,21612,678705
1993,d) 20 to 99,431699,622730,16839414,16802356,35618,5.7170000000000005,36177,5.807,2745419,875098,1870321,5.207999999999998,16.339000000000002,2676913,813411,1863502,4.841,15.932,68506,0.408,31.864,17363,21098,638934
1994,d) 20 to 99,441322,633451,17413192,17297518,39104,6.192,35150,5.566,2844624,926416,1918208,5.356,16.445,2613067,856715,1756352,4.953,15.107,231557,1.339,30.213,18883,23629,707142
1995,d) 20 to 99,450896,641587,18062848,17801450,37772,5.908,33335,5.214,2938286,934703,2003583,5.251,16.506,2417149,825334,1591815,4.636,13.578,521137,2.927,27.157,18517,23543,692249
1996,d) 20 to 99,461274,651311,18087662,18044767,38649,5.952000000000001,34719,5.347,2759812,954280,1805532,5.2879999999999985,15.294,2674523,879820,1794703,4.876,14.822,85289,0.473,29.643,19647,24635,739988
1997,d) 20 to 99,467741,657271,18676136,18504953,45450,6.921,44222,6.734,3211632,983562,2228070,5.315,17.355999999999998,2870440,1035583,1834857,5.596,15.512,341192,1.844,31.023000000000003,21403,26508,807147
1998,d) 20 to 99,483378,668385,19289153,19128583,33080,4.931,38145,5.685,3100582,921726,2178856,4.819,16.209,2780293,894482,1885811,4.676,14.535,320289,1.6740000000000002,29.07,18458,23081,690233
1999,d) 20 to 99,488593,664894,19454920,19400153,30254,4.527,36921,5.525,2829946,806562,2023384,4.158,14.587,2719092,955738,1763354,4.926,14.015999999999998,110854,0.5710000000000001,28.032,20524,26936,782188
2000,d) 20 to 99,498899,668775,20134339,19946264,31231,4.658,34569,5.1560000000000015,3071165,860240,2210925,4.313,15.397,2692165,904749,1787416,4.5360000000000005,13.497,379000,1.9,26.994,19339,25310,732989
2001,d) 20 to 99,510912,676003,20140544,20166378,32781,4.842,34702,5.126,2840248,850424,1989824,4.217,14.084,2894289,933827,1960462,4.631,14.352,-54041,-0.268,28.168000000000006,19837,25149,756124
2002,d) 20 to 99,516357,693896,19692634,20013752,62759,9.147,47266,6.8889999999999985,3218202,1343512,1874690,6.712999999999999,16.08,3856303,1246407,2609896,6.228,19.268,-638101,-3.188,32.16,25256,29292,979909
2003,d) 20 to 99,508861,687267,20064393,19943684,37675,5.483,37484,5.455,3146372,951784,2194588,4.772,15.776,2903676,868090,2035586,4.353,14.559,242696,1.217,29.119,17968,21865,667106
2004,d) 20 to 99,515335,689851,20283653,20210504,31303,4.541,30161,4.376,2883983,904925,1979058,4.477,14.27,2737356,834181,1903175,4.127,13.544,146627,0.725,27.088,18306,22326,684079
2005,d) 20 to 99,527999,701677,20451224,20524340,34865,4.982,31083,4.442,2901576,988131,1913445,4.814,14.137,3044033,858425,2185608,4.182,14.831,-142457,-0.6940000000000001,28.274,18823,22833,701695
2006,d) 20 to 99,525075,709151,20970854,20686618,50324,7.19,31793,4.543,3315963,1203708,2112255,5.819,16.03,2747373,889453,1857920,4.3,13.281,568590,2.749,26.562,20203,23667,745177
2007,d) 20 to 99,536334,721818,20871762,20958130,43702,6.077000000000001,38400,5.34,3043356,1039871,2003485,4.962,14.521,3213492,977892,2235600,4.666,15.333,-170136,-0.812,29.042,19330,22571,722229
2008,d) 20 to 99,530805,720209,20682522,20775837,39633,5.51,37848,5.2620000000000005,2837774,937404,1900370,4.512,13.659,3026677,917455,2109222,4.416,14.568,-188903,-0.909,27.318,19545,23381,726391
2009,d) 20 to 99,522178,708282,19167617,19899682,30236,4.267,30921,4.364,2033701,770521,1263180,3.872,10.22,3496264,858512,2637752,4.314,17.569000000000006,-1462563,-7.35,20.44,19214,23331,720607
2010,d) 20 to 99,493515,682719,18577207,18959932,28686,4.205,27571,4.042,2031263,717681,1313582,3.785,10.713,2795022,719993,2075029,3.797,14.742,-763759,-4.0280000000000005,21.427,16120,19925,593045
2011,d) 20 to 99,476220,668865,18732479,18633086,30985,4.651,25582,3.84,2341045,760642,1580403,4.082,12.564,2141093,652600,1488493,3.502,11.491,199952,1.073,22.982,14626,18092,537354
2012,d) 20 to 99,484691,672560,19346166,19106311,34576,5.1389999999999985,35166,5.226,2762954,877204,1885750,4.591,14.461,2283411,760839,1522572,3.982,11.951,479543,2.51,23.902,14931,18524,555360
2013,d) 20 to 99,495521,687087,19629827,19479917,35542,5.19,30925,4.516,2580256,844903,1735353,4.337,13.246,2277136,731993,1545143,3.758,11.69,303120,1.556,23.379,15325,18159,572389
2014,d) 20 to 99,504047,693950,19999100,19822815,32577,4.715,26570,3.845,2480758,826870,1653888,4.171,12.515,2127933,692831,1435102,3.495,10.735,352825,1.78,21.47,15361,18747,567650
2015,d) 20 to 99,514212,705548,20472538,20277053,33230,4.729,27583,3.925,2540069,854071,1685998,4.212,12.527,2152657,740386,1412271,3.651,10.616,387412,1.911,21.232,16451,19848,614163
2016,d) 20 to 99,526937,721076,20927754,20769969,34898,4.864,27709,3.862,2599486,884337,1715149,4.258,12.515999999999998,2284486,761435,1523051,3.666,10.999,315000,1.517,21.998,17051,20489,638861
2017,d) 20 to 99,536816,726926,21457930,21266408,35756,4.913,37357,5.132999999999999,3021689,915173,2106516,4.303,14.209,2640698,927256,1713442,4.36,12.417,380991,1.7919999999999998,24.834,19299,23690,731259
2018,d) 20 to 99,542826,727233,21448631,21345524,26920,3.69,31621,4.334,2693371,835872,1857499,3.916,12.618,2487420,814064,1673356,3.814,11.653,205951,0.965,23.306,19318,24762,720600
1978,e) 100 to 499,44585,166027,8872108,8587608,23901,14.651,18129,11.112,1917661,720867,1196794,8.394,22.331,1351340,562769,788571,6.553,15.736,566321,6.595,31.472,1186,2103,214617
1979,e) 100 to 499,49452,176321,9594793,9431200,18596,10.737,12329,7.119,1659301,569553,1089748,6.039,17.594,1335033,439104,895929,4.6560000000000015,14.155,324268,3.438,28.311,1034,1632,182065
1980,e) 100 to 499,52502,187167,9803656,9900105,17856,9.693,11935,6.479,1431290,523700,907590,5.29,14.457,1622878,492519,1130359,4.975,16.393,-191588,-1.935,28.915,1245,2368,220490
1981,e) 100 to 499,53409,192529,9826770,9885898,19050,10.094,11426,6.055,1456989,618635,838354,6.257999999999999,14.738,1574036,403082,1170954,4.077,15.922,-117047,-1.1840000000000002,29.476,913,1830,159934
1982,e) 100 to 499,54629,198441,10021132,10041502,17023,8.735,9903,5.082,1639064,717266,921798,7.143,16.323,1679638,379494,1300144,3.779,16.727,-40574,-0.404,32.646,1113,2013,194679
1983,e) 100 to 499,54601,201682,9823430,10025619,17838,8.93,13980,6.999,1496257,571283,924974,5.698,14.924,1895974,443896,1452078,4.428,18.911,-399717,-3.987,29.849,1185,2413,207000
1984,e) 100 to 499,53283,204176,10429250,10181888,17532,8.721,11261,5.601,1798742,558183,1240559,5.482,17.666,1304517,357745,946772,3.514,12.812,494225,4.854,25.624,1002,1606,169842
1985,e) 100 to 499,57135,209547,11044008,10944414,16056,7.744,11643,5.615,1853775,606811,1246964,5.544,16.938,1653599,556863,1096736,5.088,15.109000000000002,200176,1.829,30.218000000000004,1953,3089,340852
1986,e) 100 to 499,61185,218593,11354935,11338709,24384,11.41,14622,6.8420000000000005,2019818,796348,1223470,7.023,17.813,1985885,544975,1440910,4.806,17.514,33933,0.299,35.028,1618,2677,286637
1987,e) 100 to 499,63429,225773,11903838,11877215,26210,11.911,14774,6.714,2216179,927566,1288613,7.81,18.659,2165827,602635,1563192,5.074,18.235,50352,0.424,36.47,1948,3325,342380
1988,e) 100 to 499,66224,243686,12412446,12389075,28280,11.909,15853,6.676,2194055,855843,1338212,6.908,17.71,2145412,637973,1507439,5.149,17.317,48643,0.393,34.634,1968,3706,362144
1989,e) 100 to 499,67767,249600,12937060,12804413,26876,10.983,17103,6.989,2210187,817549,1392638,6.385,17.261,1945000,643857,1301143,5.0280000000000005,15.19,265187,2.071,30.38,1974,4463,347971
1990,e) 100 to 499,70719,260213,13289845,13276793,25480,9.984,15473,6.063,2038036,777218,1260818,5.854,15.35,2012466,588017,1424449,4.4289999999999985,15.158,25570,0.193,30.316,1966,3680,354933
1991,e) 100 to 499,70396,270495,12800275,13179719,31232,11.821,18670,7.066,1874547,832726,1041821,6.318,14.223,2634527,832071,1802456,6.313,19.989,-759980,-5.766,28.446,3037,5760,553438
1992,e) 100 to 499,67944,273774,12747841,12786816,23286,8.622,15880,5.88,1951944,703241,1248703,5.5,15.265,2026763,554751,1472012,4.338,15.85,-74819,-0.585,30.531,1801,3785,328055
1993,e) 100 to 499,68787,276086,13149699,13108505,19460,7.015,22108,7.9689999999999985,2049062,640631,1408431,4.887,15.632,1965969,625636,1340333,4.773,14.998,83093,0.634,29.995,1812,4754,332328
1994,e) 100 to 499,70949,283741,13688021,13617809,21637,7.694,16617,5.909,2067898,700730,1367168,5.146,15.185,1926954,662243,1264711,4.863,14.15,140944,1.035,28.301,2268,4919,431240
1995,e) 100 to 499,72922,288523,14134629,13988278,23173,8.128,16300,5.718,2159746,735042,1424704,5.255,15.44,1867586,618794,1248792,4.424,13.351,292160,2.089,26.702,2184,5312,397581
1996,e) 100 to 499,74173,291160,14031636,14079411,22346,7.75,16664,5.78,1978855,715858,1262997,5.084,14.055,2075318,632400,1442918,4.492,14.74,-96463,-0.685,28.11,2250,5473,405497
1997,e) 100 to 499,74691,296466,14350669,14262880,27552,9.427,19176,6.561,2358329,794835,1563494,5.573,16.535,2179936,731517,1448419,5.129,15.284,178393,1.251,30.568,2458,5711,454474
1998,e) 100 to 499,79083,302438,15251256,15154800,22812,7.577000000000001,20099,6.676,2381169,765163,1616006,5.049,15.712,2189870,652894,1536976,4.308,14.45,191299,1.262,28.9,2037,5596,372943
1999,e) 100 to 499,79690,306584,15402655,15387586,25060,8.253,19220,6.329,2219960,725059,1494901,4.712,14.427,2189378,721669,1467709,4.69,14.228,30582,0.199,28.456,2504,6404,453063
2000,e) 100 to 499,81372,311137,15939400,15753837,25123,8.161,18508,6.0120000000000005,2400728,749344,1651384,4.757,15.239,2028097,635430,1392667,4.033,12.874,372631,2.365,25.747,2110,6086,380226
2001,e) 100 to 499,84060,317653,16026996,16102157,26581,8.463,19447,6.192,2194867,724803,1470064,4.501,13.630999999999998,2344738,698901,1645837,4.34,14.562,-149871,-0.931,27.262,2362,5407,432372
2002,e) 100 to 499,85829,329586,15670544,16032173,33218,10.255,21917,6.766,2468977,1139652,1329325,7.109,15.4,3191400,978997,2212403,6.106,19.906,-722423,-4.506,30.8,3709,7366,672635
2003,e) 100 to 499,83101,328493,15915169,15884785,22494,6.867000000000001,20647,6.303,2358254,694894,1663360,4.375,14.845999999999998,2297714,681360,1616354,4.289,14.465,60540,0.381,28.93,2066,4675,377486
2004,e) 100 to 499,85245,330977,16340119,16354108,17739,5.37,16405,4.967,2073562,669306,1404256,4.093,12.679,2101614,618348,1483266,3.781,12.851,-28052,-0.172,25.358,2066,4882,382299
2005,e) 100 to 499,86939,337462,16761065,16704009,22361,6.697,15185,4.548,2244366,715587,1528779,4.284,13.436,2131938,583900,1548038,3.4960000000000004,12.763,112428,0.6729999999999999,25.526,1984,4496,358620
2006,e) 100 to 499,88491,353463,17205596,17032020,33842,9.832,15298,4.445,2500580,993174,1507406,5.831,14.682,2152790,597553,1555237,3.508,12.64,347790,2.042,25.279,2084,4414,369083
2007,e) 100 to 499,90981,360915,17201324,17335081,26978,7.558,19043,5.335,2304809,744442,1560367,4.294,13.296,2569634,697056,1872578,4.021,14.823,-264825,-1.528,26.591,2121,4721,383739
2008,e) 100 to 499,88775,354012,17045288,17071169,21859,6.2010000000000005,18796,5.332000000000002,2202901,637072,1565829,3.732,12.904000000000002,2255210,645342,1609868,3.78,13.211,-52309,-0.306,25.808000000000003,2133,4252,388260
2009,e) 100 to 499,89499,359669,16062346,16747794,19743,5.5120000000000005,16794,4.689,1543781,551860,991921,3.295,9.218,2911542,686008,2225534,4.096,17.385,-1367761,-8.167,18.436,2547,5392,464762
2010,e) 100 to 499,84533,362392,15724456,15898919,25248,7.063,15418,4.313,1796634,714355,1082279,4.493,11.3,2149251,454332,1694919,2.858,13.518,-352617,-2.218,22.601,1517,4090,264366
2011,e) 100 to 499,81739,360939,15857397,15818859,19967,5.573,14599,4.075,1835533,533872,1301661,3.375,11.603,1757295,446108,1311187,2.82,11.109000000000002,78238,0.495,22.218000000000004,1518,4065,267435
2012,e) 100 to 499,82280,355814,16139075,15983723,19062,5.362,18495,5.202000000000001,2119956,577603,1542353,3.614,13.263,1810312,513602,1296710,3.213,11.326,309644,1.937,22.652,1475,3854,268337
2013,e) 100 to 499,83822,357477,16507383,16353253,18210,5.109,16144,4.529,2012354,519472,1492882,3.177,12.306,1703166,508103,1195063,3.107,10.415,309188,1.891,20.83,1653,3220,300479
2014,e) 100 to 499,85994,365247,16960830,16761935,21547,5.965,13561,3.754,1961928,618190,1343738,3.688,11.705,1563927,446253,1117674,2.662,9.33,398001,2.374,18.66,1571,3746,282103
2015,e) 100 to 499,88263,371867,17429127,17224303,24870,6.779,14878,4.055,2082091,652622,1429469,3.789,12.088,1672745,473992,1198753,2.752,9.712,409346,2.377,19.423,1681,3919,296809
2016,e) 100 to 499,90007,379169,17732302,17593201,23210,6.191,14712,3.924,2026999,622588,1404411,3.539,11.521,1746955,476708,1270247,2.71,9.93,280044,1.592,19.859,1754,4316,311548
2017,e) 100 to 499,91220,376401,18029508,17890887,20521,5.4670000000000005,18475,4.922,2436949,629774,1807175,3.52,13.621,2158716,630248,1528468,3.523,12.066,278233,1.555,24.132,2111,4572,376017
2018,e) 100 to 499,92019,372597,18140271,18090546,10968,2.93,14550,3.886,2007135,476663,1530472,2.635,11.095,1909168,525674,1383494,2.906,10.553,97967,0.542,21.107,2093,6786,379401
1978,f) 500 to 999,5180,53357,3391961,3303038,8329,15.904000000000002,6353,12.130999999999998,678270,275349,402921,8.336,20.535,503827,221791,282036,6.715,15.253,174443,5.2810000000000015,30.507,58,350,38168
1979,f) 500 to 999,5429,54143,3563442,3499939,6008,11.248,4552,8.522,578106,199018,379088,5.686,16.518,447899,163772,284127,4.6789999999999985,12.797,130207,3.72,25.595,36,109,20765
1980,f) 500 to 999,5469,55516,3522000,3521880,5881,10.785,3906,7.1629999999999985,482090,195818,286272,5.56,13.688,481765,146985,334780,4.173,13.679,325,0.009000000000000001,27.358,54,296,33923
1981,f) 500 to 999,5647,58854,3526594,3533906,6342,11.055,3373,5.879,467215,188993,278222,5.348,13.220999999999998,479448,115735,363713,3.275,13.567,-12233,-0.34600000000000003,26.442,38,216,24953
1982,f) 500 to 999,5672,60921,3589270,3548694,6156,10.318,3636,6.0939999999999985,541742,258486,283256,7.284,15.265999999999998,460964,107293,353671,3.023,12.99,80778,2.276,25.979,34,374,23202
1983,f) 500 to 999,5795,63277,3476240,3518061,5611,8.977,4066,6.505,461196,191040,270156,5.43,13.109000000000002,546117,116228,429889,3.304,15.523,-84921,-2.414,26.219,29,135,18337
1984,f) 500 to 999,5761,64138,3753142,3664489,5864,9.355,2948,4.703,581701,187537,394164,5.118,15.874,405139,97197,307942,2.652,11.056,176562,4.8180000000000005,22.112,28,133,18019
1985,f) 500 to 999,6114,66618,3936222,3876354,6799,10.416,4111,6.297999999999999,625941,218361,407580,5.632999999999999,16.148,504865,144339,360526,3.724,13.024,121076,3.123,26.048,60,473,41721
1986,f) 500 to 999,6487,68351,4015596,4003771,7030,10.569,3358,5.048,621381,242489,378892,6.057,15.52,596798,129874,466924,3.244,14.906,24583,0.614,29.812,47,116,30977
1987,f) 500 to 999,6838,71621,4285601,4294725,8943,12.832,5091,7.305,778243,374958,403285,8.731,18.121,797010,185453,611557,4.3180000000000005,18.558,-18767,-0.4370000000000001,36.242,84,412,58167
1988,f) 500 to 999,7315,76168,4548069,4506653,10176,13.76,5747,7.771,781148,333911,447237,7.409,17.333,699025,201753,497272,4.477,15.511,82123,1.822,31.022,92,486,66442
1989,f) 500 to 999,7429,80647,4698464,4632912,8988,11.437,4867,6.193,722286,267093,455193,5.765,15.59,589467,178554,410913,3.854,12.723,132819,2.867,25.447,68,344,44954
1990,f) 500 to 999,7569,82509,4793678,4764304,7726,9.506,5251,6.461,672517,248087,424430,5.207000000000002,14.116,613903,167405,446498,3.514,12.885,58614,1.23,25.771,76,413,50146
1991,f) 500 to 999,7615,82560,4684310,4764393,8841,10.878,6263,7.706,601752,251808,349944,5.285,12.63,762260,223759,538501,4.6960000000000015,15.999,-160508,-3.369,25.26,136,743,91234
1992,f) 500 to 999,7448,82355,4690847,4702620,7632,9.409,5151,6.35,630480,230436,400044,4.9,13.407,654548,160857,493691,3.4210000000000003,13.919,-24068,-0.512,26.814,65,453,43480
1993,f) 500 to 999,7549,84004,4753864,4751512,7011,8.352,6893,8.211,664164,219387,444777,4.617,13.978,660447,204476,455971,4.303,13.9,3717,0.078,27.799,100,880,67717
1994,f) 500 to 999,7806,83320,4946317,4918644,7909,9.608,5911,7.18,698917,235857,463060,4.795,14.21,642904,225805,417099,4.591,13.071,56013,1.139,26.142,148,445,102265
1995,f) 500 to 999,8001,87175,5093232,5052773,7942,9.231,5665,6.584,706684,240263,466421,4.755,13.986,624603,192628,431975,3.812,12.362,82081,1.624,24.723000000000006,115,539,76417
1996,f) 500 to 999,8092,91684,5096309,5076734,8912,9.887,5825,6.4620000000000015,693563,241845,451718,4.7639999999999985,13.662,653720,191786,461934,3.778,12.877,39843,0.785,25.754,102,496,68522
1997,f) 500 to 999,8059,93876,5218454,5161224,10664,11.618,6482,7.062,825925,297940,527985,5.773,16.003,711431,223888,487543,4.338,13.784,114494,2.218,27.568,142,951,96414
1998,f) 500 to 999,8693,97596,5519425,5460627,10432,10.857,7409,7.711,852636,290841,561795,5.3260000000000005,15.614,735512,225630,509882,4.132,13.469,117124,2.145,26.939,126,1466,85681
1999,f) 500 to 999,8743,100169,5599266,5557455,12093,12.336,7820,7.977,860201,320936,539265,5.775,15.478,776882,238581,538301,4.293,13.979,83319,1.499,27.958,124,1276,82392
2000,f) 500 to 999,8865,100162,5750209,5678093,9962,10.075,7401,7.485,875125,289439,585686,5.097,15.412,729017,230774,498243,4.064,12.839,146108,2.573,25.678,120,1141,82344
2001,f) 500 to 999,8979,101729,5805012,5817363,8991,8.898,7625,7.546,790168,246721,543447,4.2410000000000005,13.583,816092,241637,574455,4.154,14.029000000000002,-25924,-0.446,27.166,119,941,82180
2002,f) 500 to 999,9089,101348,5592017,5753072,9175,9.097,8201,8.131,751077,286443,464634,4.979,13.055,1074093,317594,756499,5.52,18.67,-323016,-5.615,26.11,217,1459,146753
2003,f) 500 to 999,9020,105006,5618339,5637625,7934,7.564,7712,7.352,772258,243201,529057,4.314,13.698,806022,232056,573966,4.1160000000000005,14.297,-33764,-0.599,27.397,113,739,77252
2004,f) 500 to 999,8955,106907,5706446,5715339,8007,7.526,6976,6.557,694814,208206,486608,3.643,12.157,713037,211884,501153,3.707,12.476,-18223,-0.319,24.314,123,1198,85923
2005,f) 500 to 999,9076,110848,5842242,5787549,10137,9.336,5610,5.166,780500,284227,496273,4.9110000000000005,13.486,670930,176145,494785,3.044,11.593,109570,1.893,23.185,90,386,62054
2006,f) 500 to 999,9270,112715,6122925,6056627,9865,8.881,6585,5.928,846253,278695,567558,4.601,13.972,712445,201056,511389,3.32,11.763,133808,2.209,23.526,116,745,78002
2007,f) 500 to 999,9625,114408,6140362,6144984,9955,8.853,6039,5.37,780391,219485,560906,3.572,12.7,787926,190787,597139,3.105,12.822,-7535,-0.123,25.399,103,525,69272
2008,f) 500 to 999,9762,118197,6215653,6210089,8729,7.455,6516,5.565,777901,222746,555155,3.587,12.526,767843,186390,581453,3.0010000000000003,12.364,10058,0.162,24.729,92,714,61168
2009,f) 500 to 999,9474,119702,5815582,6022325,9125,7.692,6978,5.8820000000000014,585206,202002,383204,3.354,9.717,996417,224088,772329,3.721,16.545,-411211,-6.8279999999999985,19.435,131,633,92606
2010,f) 500 to 999,9187,122011,5810020,5859953,9613,7.9689999999999985,6840,5.67,642009,219688,422321,3.749,10.956,742900,168920,573980,2.883,12.678,-100891,-1.722,21.912,89,1026,62482
2011,f) 500 to 999,8954,125690,5959057,5902330,8112,6.507999999999999,6029,4.837,674932,172204,502728,2.918,11.435,562627,131244,431383,2.224,9.532,112305,1.903,19.065,58,318,39508
2012,f) 500 to 999,9226,125288,6129923,6075827,7186,5.738,7084,5.6560000000000015,720777,165655,555122,2.7260000000000004,11.863,610783,155000,455783,2.551,10.053,109994,1.81,20.105,86,725,59320
2013,f) 500 to 999,9512,124801,6326244,6278969,6947,5.605,5219,4.211,737175,163816,573359,2.609,11.74,640309,155298,485011,2.4730000000000003,10.198,96866,1.543,20.395,78,216,53167
2014,f) 500 to 999,9802,126892,6514327,6456814,8809,7.033,5529,4.414,779595,209462,570133,3.244,12.074000000000002,664328,150038,514290,2.324,10.289,115267,1.785,20.578000000000007,72,507,49177
2015,f) 500 to 999,10054,129093,6652053,6583917,9124,7.151,6123,4.799,794873,227965,566908,3.462,12.073,659553,148164,511389,2.25,10.018,135320,2.055,20.035,80,722,54203
2016,f) 500 to 999,10247,130859,6734241,6688917,9282,7.181,6066,4.6930000000000005,801847,223221,578626,3.337,11.988,710073,157115,552958,2.349,10.616,91774,1.372,21.231,80,527,55525
2017,f) 500 to 999,10433,133843,6833386,6772699,8051,6.045,6720,5.046,852120,209503,642617,3.093,12.582,730194,175726,554468,2.595,10.781,121926,1.8,21.563,104,641,67096
2018,f) 500 to 999,10319,135750,7046278,6995914,7347,5.432,6334,4.683,864972,224417,640555,3.208,12.364,762320,165097,597223,2.36,10.897,102652,1.467,21.793000000000006,84,1130,56782
1978,g) 1000 to 2499,3070,64310,4194129,4150356,7937,12.363,7717,12.02,720200,248283,471917,5.982,17.352999999999998,634192,297603,336589,7.171,15.28,86008,2.072,30.561,33,150,47937
1979,g) 1000 to 2499,3213,69506,4520519,4410938,8348,12.175,6470,9.436,709120,261723,447397,5.934,16.076,489433,200076,289357,4.5360000000000005,11.095999999999998,219687,4.981,22.192,15,132,17364
1980,g) 1000 to 2499,3326,71160,4669618,4613708,8728,12.572,5253,7.567,648657,276455,372202,5.992000000000001,14.059,536210,177445,358765,3.846,11.622,112447,2.437,23.244,23,91,27291
1981,g) 1000 to 2499,3493,73912,4695631,4687071,7970,10.998,5087,7.019,576626,249522,327104,5.324,12.302,558104,148767,409337,3.174,11.907,18522,0.395,23.815,14,281,20424
1982,g) 1000 to 2499,3564,75158,4833623,4769877,7410,10.043,4664,6.3210000000000015,663526,332003,331523,6.96,13.911,534730,141739,392991,2.972,11.211,128796,2.7,22.421,8,39,11368
1983,g) 1000 to 2499,3772,77322,4772749,4813963,7196,9.438,5048,6.621,575966,235297,340669,4.888,11.964,657108,133463,523645,2.772,13.65,-81142,-1.686,23.929,6,42,7826
1984,g) 1000 to 2499,3696,79839,5113551,4984320,7628,9.775,4023,5.155,724164,261523,462641,5.247000000000001,14.529000000000002,469689,93071,376618,1.867,9.423,254475,5.106,18.847,(D),(D),(D)
1985,g) 1000 to 2499,3944,82578,5318249,5214393,8454,10.468,4824,5.973,805323,342135,463188,6.561,15.444,594539,158298,436241,3.036,11.402,210784,4.042,22.804,20,147,24989
1986,g) 1000 to 2499,4214,87210,5597938,5558755,10470,12.442,4353,5.172999999999999,811101,330823,480278,5.9510000000000005,14.591,728934,165170,563764,2.971,13.113,82167,1.4780000000000002,26.227,18,185,24510
1987,g) 1000 to 2499,4320,88656,5808129,5785297,9530,10.99,5648,6.513,961306,467530,493776,8.081,16.616,915778,219998,695780,3.803,15.829,45528,0.787,31.659,21,233,26634
1988,g) 1000 to 2499,4578,92392,6186588,6075616,11358,12.703,5397,6.0360000000000005,1002489,410620,591869,6.757999999999999,16.5,782325,256709,525616,4.225,12.876,220164,3.624,25.753,40,265,57441
1989,g) 1000 to 2499,4734,99280,6445824,6329720,11138,11.533,5727,5.93,941233,353340,587893,5.582000000000002,14.87,708962,207877,501085,3.284,11.201,232271,3.67,22.401,25,284,35815
1990,g) 1000 to 2499,4861,104009,6684655,6605652,11318,11.172,5922,5.845,870351,319095,551256,4.831,13.175999999999998,714395,170315,544080,2.5780000000000003,10.815,155956,2.361,21.63,18,53,26494
1991,g) 1000 to 2499,4914,107907,6582153,6635725,11182,10.541,7534,7.102,774098,296631,477467,4.47,11.666,881209,259056,622153,3.904,13.28,-107111,-1.614,23.331,52,186,73640
1992,g) 1000 to 2499,4811,111278,6664384,6621332,11169,10.201,7591,6.933,887190,329640,557550,4.978,13.399,803851,220608,583243,3.332,12.14,83339,1.259,24.281,23,368,33795
