year,iesize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
2007,g) 1000+,3920,6953,14999893,15175141,151,2.168,178,2.555,1292856,293464,999392,1.934,8.52,1648891,397914,1250977,2.622,10.866,-356035,-2.346,17.039,42,43,118169
2008,g) 1000+,3889,6972,15171250,15399602,131,1.872,180,2.573,1088929,248715,840214,1.615,7.0710000000000015,1560192,336610,1223582,2.186,10.131,-471263,-3.06,14.142,44,48,109324
2009,g) 1000+,3955,6993,14835146,15308329,130,1.857,142,2.029,907019,247922,659097,1.62,5.925,1856235,276916,1579319,1.809,12.126,-949216,-6.2010000000000005,11.85,56,56,120705
2010,g) 1000+,3707,6581,14301573,14598231,111,1.6840000000000002,131,1.988,827672,190165,637507,1.3030000000000002,5.67,1420921,274786,1146135,1.882,9.734,-593249,-4.064,11.339,38,38,80418
2011,g) 1000+,3669,6510,14535417,14599352,89,1.366,99,1.52,997756,166129,831627,1.138,6.834,1124629,196626,928003,1.347,7.7029999999999985,-126873,-0.8690000000000001,13.668,26,28,48016
2012,g) 1000+,3730,6664,15003549,15095873,103,1.5419999999999998,136,2.036,1070961,168461,902500,1.116,7.0939999999999985,1255793,282999,972794,1.875,8.318999999999999,-184832,-1.224,14.189,36,43,100355
2013,g) 1000+,3797,6819,15441793,15568205,112,1.639,145,2.121,1077728,252072,825656,1.619,6.922999999999999,1337211,328554,1008657,2.11,8.589,-259483,-1.6669999999999998,13.845,34,34,73989
2014,g) 1000+,3858,7050,15903838,16008875,134,1.903,118,1.676,1212026,300674,911352,1.878,7.5710000000000015,1417001,259728,1157273,1.622,8.851,-204975,-1.28,15.142,21,23,53113
2015,g) 1000+,3969,7237,16503026,16575806,130,1.798,116,1.604,1252012,244450,1007562,1.475,7.553,1402592,258730,1143862,1.561,8.462,-150580,-0.908,15.106,34,34,69643
2016,g) 1000+,4029,7398,16906315,17060295,112,1.514,113,1.527,1180046,225065,954981,1.319,6.917000000000002,1489189,345082,1144107,2.023,8.729,-309143,-1.812,13.834,31,34,94339
2017,g) 1000+,4023,7597,17423328,17483628,174,2.297,133,1.755,1375583,299116,1076467,1.711,7.8679999999999986,1494812,288923,1205889,1.653,8.55,-119229,-0.682,15.736,33,33,88073
2018,g) 1000+,4238,7949,18444156,18352995,201,2.545,96,1.216,1378255,416634,961621,2.27,7.51,1190801,198309,992492,1.081,6.488,187454,1.021,12.977,22,23,43337
